r-gram,Counts
ibuf,18
bufʃ,95
fʃɪo,40
ɪost,17
ɛʒɛɲ,2
ʒɛɲi,19
ɛɲiβ,41
ɲiββ,6
njin,59
inɛβ,59
nɛβɛ,31
ɛβɛr,14
βɛrt,35
ɛrta,29
rtat,5
tatɪ,73
atɪs,149
tɪsd,13
ɪsdo,45
sdoi,1
doir,2
oiro,22
daβɛ,5
aβɛr,14
βɛrn,86
ɛrnu,69
rnul,36
nulɪ,73
ulɪs,52
lɪsβ,65
ɪsβz,1
sβzβ,1
βzβo,53
ojuz,52
juzɛ,7
uzɛm,23
zɛmʎ,147
ɛmʎu,77
mʎuɪ,1
ʎuɪn,1
uɪnʃ,10
ɪnʃɪ,86
nʃɪm,21
ʃɪmʃ,9
ɪmʃʎ,1
mʃʎa,1
ʃʎax,14
ʎaxo,8
axom,19
xomj,4
omja,27
mjaɡ,37
ɡʒɛβ,41
ʒɛβo,15
ɛβon,43
onɪβ,52
nɪβɪ,15
ɪβɪj,70
ʃlɪo,12
lɪosʲ,2
ɪosʲa,1
osʲan,4
sʲanh,7
dɛɲj,6
ɛɲja,6
ɲjaβ,1
jaβʎ,30
aβʎa,105
βʎaj,101
ʎajɛ,52
ajɛt,384
jɛts,179
ɛtsj,367
sjaj,135
jajo,90
oβiβ,48
βiββ,9
njih,41
jihl,27
ihla,60
ɪfst,23
fsta,107
staɲ,37
taɲβ,5
aɲβi,4
ɲβiz,3
βizm,58
izmɪ,28
zmɪx,2
mɪxl,4
tkoj,14
kojm,4
ojma,15
jmat,32
mati,18
atir,20
tirj,3
irjo,6
rjoh,9
hota,114
otaf,5
taft,19
aftj,4
ftji,25
tjik,19
jika,42
ikaj,20
kajβ,3
ajβj,1
jβjɛ,1
βjɛh,8
jɛhɪ,29
ɛhɪp,28
hɪpɛ,15
ɪpɛt,37
pɛti,6
ɛtip,3
tipɛ,3
ɛrɛb,9
rɛbu,10
ɛbud,96
budt,22
udta,3
dtam,1
mpok,13
okɪs,15
kɪsp,7
ɪspo,67
spoβ,136
poβi,390
oβiʃ,34
βiʃt,79
iʃtʃ,578
ʃtʃu,71
tʃut,71
ʃutɛ,11
utɛb,46
ɛbɛb,22
bɛbo,14
ɛboi,15
boir,4
rotʃ,73
tʃuk,6
ʃuka,129
ukat,16
katɪ,36
ɪmɛx,3
mɛxl,1
atka,49
tkaʃ,4
kaʃt,30
ʃobu,162
obub,10
bubɪ,5
ubɪt,99
bɪtɪ,191
tɪjo,130
ɪjoh,536
ohoβ,423
hoβi,262
βinʒ,155
inʒɛ,149
nʒɛf,4
ʒɛfs,20
ɛfst,24
staf,139
tafʃ,81
fʃɪβ,112
ʃɪβz,9
ɪβzj,16
zjaf,96
jafx,6
afxl,5
fxlo,5
hoβn,7
oβno,27
βnot,32
notʃ,66
otʃi,117
tʃit,26
ʃita,14
tajp,103
ajpi,20
jpij,27
pijʃ,165
jʃoβ,377
ʃoβu,62
oβuj,29
βujɛ,34
ujɛh,11
tipr,8
ipro,227
prob,167
robu,174
obuβ,201
buβa,191
βaft,21
afta,29
ftam,20
amaʒ,2
maʒd,5
aʒdo,66
ʒdos,20
dosm,9
osmɛ,22
smɛr,141
mɛrt,148
ɛrtɪ,74
rtɪi,9
tɪir,11
ɪiro,14
oβoj,81
ojiʃ,23
jiʃt,204
ʃosk,45
oska,104
skaz,266
azaf,126
zafh,4
afho,48
tʃɪi,47
ʃɪiz,4
ɪizj,2
izjɛ,12
zjɛh,3
hɪpt,14
ɪptu,5
ptup,2
tupo,13
oklɪ,164
ɪkaβ,34
kaβj,11
βjas,20
jasɪ,37
namo,50
amoh,102
moho,143
ohob,193
hoba,26
todi,94
odii,16
diir,1
otʃt,18
tʃtʃ,196
tʃom,280
ʃomu,137
sjin,80
jina,143
inas,60
nasm,48
asmi,20
smij,32
mija,33
ijal,10
jalɪ,92
alɪsʲ,64
lɪsʲi,58
ɪsʲiz,38
sʲizn,29
iznɛ,32
znɛh,43
nɛho,571
ɛhor,61
horo,254
oroz,71
rozʎ,3
ozʎu,9
zʎut,3
ʎutu,5
utuβ,8
jaβɛ,19
ʎmɪt,3
mɪta,58
ajpo,79
jpos,28
slaf,58
lafp,13
fpoβ,46
poβb,15
oβbɪ,48
βbɪβ,41
bɪβa,60
ɪβat,30
atɪβ,77
tɪβɛ,9
ɪβɛɛ,20
ixad,9
xadj,1
djit,149
itɛj,46
tɛju,6
ɛjuβ,11
juβɪ,27
tlɪj,2
lɪjɛ,8
ɪjɛm,5
ijuf,4
jufs,17
ufsi,21
sixh,7
ixhr,5
xhrj,4
hrja,50
rjan,50
janɪ,64
anɪt,40
nɪts,247
ɪtsj,502
sjax,55
jaxj,5
axjo,11
xjoh,17
ohoo,109
hood,23
oodd,5
oddβ,2
ddβo,4
dβox,35
βoxr,6
oxro,5
xrok,2
roki,85
okiβ,72
kiβi,64
iβim,13
βimɛ,1
mɛɲʃ,5
ɛɲʃt,3
ɲʃtʃ,8
tʃɛp,56
ʃɛpo,28
ɛpot,56
poto,18
otom,18
tomu,137
omut,127
mutʃ,88
utʃa,52
asuʃ,13
suʃt,12
pron,62
ronɛ,46
onɛh,274
ɛhoβ,74
inpɪ,3
npɪʎ,1
ʎnod,5
nodo,18
doβi,100
iduβ,64
duβa,139
jaβm,8
aβmu,1
βmud,4
sjiβ,93
jiβt,1
iβto,4
βtod,5
odis,18
disp,6
ispr,20
oβɪβ,89
βɪβj,34
ɛrɛm,11
rɛmi,15
japr,107
apro,196
rokh,8
okhl,8
khla,24
tʃɪt,413
ʃɪtʃ,46
ɪtʃu,38
ʃutɪ,24
utɪβ,22
tɪβr,3
ɪβra,7
βram,1
rami,8
amih,4
miho,11
ihol,27
holo,276
olos,184
osji,31
jinɲ,70
inɲɛ,75
nɲɛi,38
ɲɛip,5
ɛipl,1
ipla,6
plat,48
latʃ,55
atʃi,29
ʃitj,2
itja,27
tjaʃ,34
jaʃk,26
aʃkɛ,1
ʃkɛn,1
kɛna,1
nari,22
arik,10
rika,20
ikan,18
kanɲ,17
anɲɛ,231
nɲɛr,10
ɲɛra,1
ɛrax,2
raxɪ,4
axɪl,7
xɪla,1
ɪlap,7
lapl,1
apla,11
atʃɛ,127
ɛpod,38
podi,89
odit,14
ditj,10
tjaɣ,3
jaɣz,5
aɣzβ,17
ɣzβo,26
jixi,153
ixin,10
xinɛ,13
inɛd,37
nɛda,49
ɛdaj,25
dajɛ,94
ajɛr,14
jɛro,6
ɛroz,71
rozβ,73
ozβa,212
zβaʒ,7
βaʒa,72
aʒat,13
ʒatɪ,37
tɪsɛ,35
ɪsɛb,44
ɛboj,42
boji,24
jixn,61
ixnɛ,37
xnɛm,13
nɛma,240
ɛmaβ,36
maβʒ,8
aβʒɛ,67
βʒɛj,33
ʒɛja,46
ɛjaɡ,51
ʒɛβm,5
ɛβmɛ,33
βmɛr,48
mɛri,11
ɛrir,1
odos,23
dosj,11
sjaa,58
jaan,23
aanh,11
dɛɲu,6
ɛɲuβ,1
ɲuβi,4
uβiɛ,2
sɪfu,3
ɪfuβ,1
fuβj,1
ɪptj,7
ptji,4
tjih,6
tʃɪu,35
ʃɪus,9
ɪust,19
usta,165
taɲt,7
aɲta,6
ɲtaβ,1
taβi,35
aβiz,31
tajd,19
ajdɪ,11
jdɪβ,19
ɪβzɛ,5
βzɛm,14
mʎui,26
ʎuiz,5
uizr,11
ilɛβ,29
lɛβu,3
ɛβub,1
βubo,28
ubot,53
boti,15
otip,3
tipo,10
ipom,26
pomɛ,12
omɛr,16
mɛrl,25
ɛrlɪ,15
rlɪʃ,1
lɪʃt,146
tʃoʃ,34
ʃoʃu,5
oʃuk,29
ukal,33
kalɪ,84
alɪd,61
lɪdu,10
ɪduʃ,19
duʃi,30
uʃix,1
ʃixl,1
ixlo,3
tkai,3
kaif,2
aifs,27
ifst,43
staβ,320
taββ,23
aββi,77
ββin,131
βini,34
iniβ,6
niβz,2
iβzj,62
oβuz,9
βuzɛ,8
βuta,10
utap,17
tapo,58
apot,51
tʃoa,10
ʃoar,1
oarx,25
arxɛ,1
rxɛl,1
xɛla,1
ɛlaj,3
lajt,1
arju,33
rjuβ,30
juββ,2
uββj,1
ββju,1
ɛjiz,13
jiza,51
izam,7
zami,20
amis,60
mist,133
istb,12
stba,1
tbat,5
batk,100
tkaz,99
kazβ,19
ohoi,387
hoir,26
apob,35
pobo,27
oboj,143
boja,114
ojaf,15
jafsʲ,2
afsʲi,14
fsʲij,1
sʲijt,2
jtɪt,22
tɪtu,6
ɪtud,4
tudɪ,12
udɪa,2
dɪab,1
ɪabu,2
abuf,19
ʒɛnɪ,60
nɪju,41
ɪjuβ,13
juβi,58
izβɛ,37
rnuβ,9
nuβu,9
uβus,9
βust,17
usto,36
stor,63
toro,94
oron,99
ronɪ,82
onɪh,5
ɪhal,3
halɪ,103
alɪl,85
lɪlɛ,71
ɪlɛj,72
lɛjs,22
jski,22
skii,10
kiip,5
iipr,44
iprɪ,282
ɪjʃo,351
ʃɪʒɪ,11
ɪʒɪβ,14
ʒɪβu,36
ɪβuh,4
βuho,24
uhor,67
odiʃ,5
diʃt,6
tʃoj,242
ʃojo,17
ohoz,211
hozβ,28
zβal,17
βalɪ,423
alɪn,100
naza,66
zarɛ,16
arɛt,48
rɛtʃ,714
ɛtʃt,4
loss,34
ossk,8
sska,21
azan,66
zanɛ,30
anɛf,23
nɛfp,24
ɛfpr,6
okif,24
kifʃ,14
ifʃt,72
fʃtʃ,173
tʃoz,215
ʃozβ,32
zβat,24
ɪmɛt,105
mɛts,48
sjan,165
jana,156
anaz,61
nazo,18
zorɛ,11
orɛj,19
rɛjɛ,9
jɛmt,5
ɛmto,6
mtoh,17
supr,8
uprɪ,109
ʃoβj,61
oβjo,15
joan,126
oanx,14
anxr,13
nxrɛ,15
xrɛs,96
rɛst,208
ɛstɪ,149
tɪtɛ,51
ɪtɛʎ,136
tɛʎp,5
ɛʎpr,5
ʎpro,2
prop,136
ropo,107
opoβ,164
iduj,56
duju,79
ujut,314
jutʃ,756
ʃɪfp,17
ɪfpu,9
fpus,23
stɪn,185
tɪnj,20
ɪnji,143
skij,26
kiji,15
ijih,7
okaj,61
kajt,36
tɛsn,8
ɛsna,30
snab,9
nabl,40
ablɪ,36
blɪʒ,54
lɪʒɪ,26
ɪʒɪl,11
ʒɪlo,12
losb,16
osbo,18
sbot,6
bots,14
otsa,37
sarz,160
arzd,162
rzdβ,185
dβon,46
βonɛ,40
onɛb,99
nɛbɛ,125
ɛbɛs,176
bɛsn,72
ɛsnɛ,52
snɛs,9
nɛsɛ,38
ɛsɛʒ,7
sɛʒb,10
ɛʒbo,9
ʒbot,5
boto,15
otoj,47
tojp,36
jpro,67
roko,47
okoh,26
ohok,166
hoka,77
zafp,23
afpr,57
okis,4
kisa,5
isaj,15
saji,23
ajij,45
ijah,4
jahl,42
tʃɪh,58
ʃɪho,56
ɪhol,42
losp,24
spok,78
lɪku,49
ɪkuj,16
kuju,66
utʃo,140
tʃoh,449
ʃoho,630
ohof,122
hofp,24
ofpu,7
stɪɲ,43
tɪɲi,29
ɪɲip,7
ɲipr,18
prɪh,43
rɪho,41
ɪhot,35
hoto,140
otof,12
toft,15
oftɛ,22
ftɛd,4
tɛdo,15
ɛdor,14
doro,151
oroh,125
rohu,32
ohuh,7
huho,6
uhos,92
podɲ,69
odɲu,19
dɲup,7
ɲupr,11
upra,42
raβɪ,87
aβɪm,10
βɪmɪ,25
ɪmɪr,30
ɪrob,34
obit,134
bits,22
itst,45
tstɛ,7
stɛʃ,10
tɛʃk,5
ɛʃkɪ,4
ʃkɪj,6
kɪjo,80
hosa,10
osam,28
samʒ,9
amʒɛ,17
mʒɛj,13
ɛjoa,12
oanm,1
anma,1
nmaβ,2
maβo,11
aβod,33
βodɛ,14
odɛʒ,85
dɛʒu,42
ɛʒuz,17
ʒuzβ,16
juzβ,39
uzβɛ,14
βɛrb,6
ɛrbʎ,6
rbʎu,6
bʎuʒ,2
ʎuʒo,2
uʒoh,4
ʒoho,69
oβol,33
βolo,30
losu,21
osuj,5
sujʃ,2
ujʃk,1
jʃku,1
ʃkur,5
kurj,3
urja,10
anɪj,121
nɪjp,39
ɪjpo,61
jpoj,1
poja,15
ojas,39
jasn,24
asna,33
napo,100
apoj,16
asnɪ,24
snɪʒ,1
nɪʒz,10
ɪʒzβ,3
ʒzβo,5
ojij,93
ijaj,7
jaji,37
ajid,32
jido,138
idoj,2
doju,39
ojuj,75
hobu,29
obul,91
bula,102
ulas,22
lasa,5
asar,8
sara,5
aran,22
rana,23
anat,47
nata,45
atad,17
tadɪ,12
adɪk,11
dɪkɪ,11
ɪkɪj,154
kɪjm,7
ɪjmɛ,47
jmɛd,3
mɛdt,1
ɛdto,1
dtod,2
jiβɪ,77
iβɪx,8
βɪxo,76
ɪxod,237
xodɪ,350
dɪlɪ,145
ɪlɪd,49
lɪdo,101
donɛ,241
ɛhoj,55
hojɛ,11
ojɛr,13
ɪmif,7
mifs,14
ifsj,71
jaju,19
dɛja,128
ɛjai,22
jaif,15
sjao,39
jaok,2
aoko,3
okol,152
olɪt,120
lɪts,195
jord,14
orda,14
rdan,11
dans,2
ansk,10
nska,8
skai,4
kaix,1
aixr,3
ixrɛ,23
stɪl,73
tɪlɪ,81
ɪsβj,26
sβjo,1
rdaɲ,3
daɲi,14
aɲiβ,30
ɲiβi,65
iβid,84
dnɛh,47
ɛhos,91
βida,109
idaj,44
daju,116
ajut,764
ʃɪhr,8
ɪhri,27
rixɪ,49
ixɪz,3
xɪzβ,3
ojit,74
itab,11
taba,8
abat,27
ʃɪβi,82
ɪβin,62
βinʃ,11
inʃt,12
obah,41
baha,204
ahat,191
hato,147
atof,7
tofa,1
ofar,13
farɪ,99
arɪs,107
ɪsɛj,113
sɛji,97
iβis,33
isad,2
sadu,19
aduk,16
dukɛ,14
ukɛj,14
kɛji,8
ɛjif,41
ifpr,48
fprɪ,43
prɪx,160
rɪxo,156
ɪlod,3
lodo,20
odox,4
oxrɛ,21
xrɛʃ,29
rɛʃt,40
ɛʃtʃ,587
ʃɛnɲ,105
nɲaj,32
ɲajo,10
ajoh,173
hosk,26
azaβ,205
zaβd,22
βdon,48
donɪ,176
onɪx,153
nɪxk,21
ɪxko,36
xkod,1
kodl,26
odlo,18
dloh,4
loha,8
ohad,27
hadj,13
adju,13
djut,8
ʃɛxt,10
ɛxto,78
xtoo,22
toos,9
oost,42
stɛr,57
tɛri,30
ɛrih,22
rihβ,2
ihβa,4
hβas,2
βasʃ,44
asʃt,69
obut,12
buti,2
utik,5
tika,19
ikal,12
alɪβ,172
lɪβi,105
ɪβid,92
idna,31
dnas,22
nast,152
astɪ,145
stɪh,35
tɪha,7
ɪhaj,11
haju,53
ohoh,85
hohn,3
ohnj,8
hnji,36
njiβ,151
iβap,4
βapr,22
sitʒ,2
itʒɛ,19
tʒɛo,4
ʒɛoβ,3
ɛoβo,10
oβoʒ,22
βoʒd,14
oʒdʒ,15
ʒdʒd,10
dʒdo,7
stoj,232
tojn,47
ojnɪ,12
jnɪj,7
jpok,22
kaja,61
ajan,34
janɲ,27
anɲa,214
nɲai,37
ɲain,7
ainɛ,27
nɛdu,88
umaj,98
majt,24
jtɛk,7
tɛka,7
ɛkaz,32
azat,84
zatɪ,80
atɪf,25
tɪfs,45
ɪfsɛ,64
fsɛr,58
sɛrt,162
ɛrts,166
rtsi,17
tsiz,24
sizβ,23
izβo,103
βojɛ,272
ojɛm,88
jɛmu,76
ɛmuβ,9
muβn,1
uβna,26
βnaz,26
nazb,38
azba,8
zbat,5
koaβ,1
aamb,3
ambo,46
mboj,9
ojaβ,56
jaβa,104
aβam,76
βamβ,26
amβa,18
mβaʒ,1
βaʒu,3
aʒuʃ,6
ʒuʃt,13
ʃobo,94
oboh,109
bohz,17
ohzm,1
hzmo,1
zmoʒ,20
moʒɛ,152
oʒɛs,26
ʒɛssʲ,1
ɛssʲo,3
ssʲoh,8
sʲoho,240
okam,28
kami,60
amin,33
minɲ,30
inɲa,57
nɲap,23
ɲapi,2
apid,21
pidɲ,51
dɲat,19
ɲatɪ,72
tɪdj,6
ɪdji,128
tɛja,49
ɛjaβ,44
jaβr,7
moβi,36
βiβʒ,4
iβʒɛ,29
βʒɛʒ,8
ʒɛʒi,4
ɛʒis,10
ʒiso,5
isok,4
sokɪ,5
okɪr,3
kɪra,13
ɪrak,4
rako,3
akol,100
kolo,73
olok,14
loko,20
okor,86
korɛ,24
orɛɲ,12
rɛɲa,8
ɛɲad,6
ɲadɛ,4
adɛr,17
dɛrɛ,38
ɛrɛβ,50
rɛβa,33
ɛβal,3
βalɛ,10
alɛʒ,5
lɛʒɪ,15
ɛʒɪt,51
ʒɪtt,160
ɪttɪ,6
ttɪm,24
tɪmk,15
ɪmko,25
mkoʒ,7
koʒn,81
oʒnɛ,35
ʒnɛd,4
nɛdɛ,13
ɛdɛr,20
rɛβo,23
ɛβoʃ,4
βoʃt,85
tʃon,287
ʃonɛ,161
onɛd,42
ajɛd,29
jɛdo,18
ɛdob,41
dobr,287
obro,95
broh,25
roho,213
hooβ,5
ooβo,14
oβoʃ,72
tʃuz,4
ʃuzr,2
uzru,7
zrub,4
rubu,6
ubuj,5
buju,5
jutt,29
utta,19
ajkɪ,8
jkɪd,3
kɪda,59
ɪdaj,51
ajutʲ,43
jutʲu,20
utʲuβ,4
tʲuβo,2
uβoh,10
ohoɲ,40
hoɲj,1
oɲja,1
ɲjao,1
jaot,17
aots,18
otsɛ,168
tsɛx,2
sɛxr,5
ɛxrɛ,16
tʃuβ,98
ʃuβa,66
uβaz,20
βazβ,22
zβod,45
βodo,23
odoj,21
ojun,63
juna,52
unap,19
apok,35
jann,12
annɛ,62
nnɛa,8
nɛat,3
ɛato,4
atoj,81
tojʃ,32
ojʃt,37
jʃtʃ,169
ʃojd,5
ojdɛ,9
jdɛz,11
dɛza,12
ɛzam,11
zamn,38
amno,74
mnoj,114
noju,158
ojup,82
jupo,59
potu,18
otuʒ,10
tuʒɲ,2
uʒɲi,2
ʒɲiʃ,3
ɲiʃt,41
ʃtʃɪ,82
ʃɪjβ,29
ɪjβi,71
jβid,47
βidm,50
idmɛ,28
dmɛn,35
mɛnɛ,502
ɛnɛn,44
nɛnɛ,46
ɛnɛd,49
nɛdo,136
ɛdos,70
tojɛ,29
ojɛn,39
jɛnj,18
ɛnja,9
njaj,1
ajom,49
mujo,11
ujob,5
jobu,4
buβj,42
uβja,71
βjan,27
jano,11
anos,13
nosɪ,63
osɪt,66
sɪtɪ,56
ɪtɪβ,59
tɪβi,61
βinβ,25
inβa,2
nβas,1
βasx,11
asxr,4
sxrɛ,14
ɪtɪm,246
ɪmɛd,8
mɛdu,4
ɛdux,44
duxo,138
uxom,101
xoms,29
omsβ,29
msβj,37
tɪmt,31
ɪmta,20
mtao,2
taoh,2
aohn,3
ohnɛ,28
hnɛm,20
nɛmu,13
ɛmur,5
muru,6
urut,1
ruts,16
utsi,12
tsiβ,31
siβn,9
βnɛh,57
ɛhol,28
olop,4
lopa,3
opat,5
pata,8
ajpɛ,27
jpɛr,63
ɛrɪt,6
rɪtʃ,92
ɪtʃɪ,107
tʃɪs,334
ɪstɪ,112
tɪtβ,9
ɪtβi,18
tβin,15
βint,39
inti,1
ntiɡ,1
tiɡz,2
iɡzβ,5
ɡzβi,10
zβij,43
βiji,32
ijiz,14
jizb,10
izbɛ,6
zbɛr,15
bɛrɛ,45
ɛrɛp,21
rɛpʃ,3
ɛpʃɛ,3
pʃɛn,14
ʃɛnɪ,189
ɛnɪt,29
tsju,111
sjuz,18
ojuf,17
jufk,5
ufkl,2
fklu,2
kluɲ,3
luɲu,3
uɲua,1
ɲuap,1
uapo,11
apol,27
polo,130
loβu,31
oβus,12
βusp,4
uspa,16
spal,14
palɪ,41
alɪtʲ,3
lɪtʲo,2
ɪtʲoh,3
tʲohn,2
nɛmn,5
ɛmnɛ,17
mnɛf,7
nɛfh,13
ɛfha,11
fhas,9
hasɪ,3
asɪm,19
sɪmɪ,9
ɪmɪm,18
mɪmp,1
ɪmpr,36
mprɪ,40
dɪtt,19
ɪtto,24
ttod,14
diis,6
iisu,87
susi,84
usis,17
sish,4
isha,15
shal,13
lɛji,25
ɛjin,38
inaj,22
najo,34
dand,2
ando,6
ndoj,1
dojo,7
ojoa,20
oana,59
anao,8
naox,1
aoxr,4
tɪsβ,36
ɪsβi,92
sβid,41
ɛhot,48
tajo,68
oann,8
nnɛd,18
ɛdop,14
dopu,7
opus,17
pusk,20
uska,36
skaβ,11
hoho,101
ʃɪmɛ,14
njis,86
jisa,11
isam,41
samo,109
amom,9
momu,9
mutr,6
utrɛ,12
trɛb,100
rɛba,110
ɛbaf,1
baft,2
aftɛ,30
ftɛb,35
ɛbɛx,5
bɛxr,2
ɪtɪsʲ,32
tɪsʲa,9
ɪsʲat,2
sʲatɪ,2
atɪp,68
tɪpr,78
ʃoβd,51
oβdo,54
βdom,22
domɛ,58
omɛn,148
ɛnɛβ,80
nɛβi,216
itka,106
kazu,53
azuj,29
zuju,14
muis,56
susr,35
usrɛ,33
srɛt,78
ɛtʃɛ,735
tʃɛd,186
ʃɛdo,140
ɛdon,145
ɛhod,42
hodo,104
odop,7
ɪtɛp,28
tɛpɛ,152
ɛpɛr,247
pɛrb,14
ɛrbo,6
rbot,1
bota,35
tafh,5
fhod,9
anam,105
namt,25
amtʃ,17
mtʃɪ,26
tʃɪn,363
ʃɪnɪ,129
ɪnɪt,67
ɪtɪf,14
jaku,141
akup,14
kupr,18
aβdu,66
βdut,4
duto,7
utod,17
djid,20
idop,23
stɪβ,94
tɪβj,25
hoio,18
oiox,1
ioxr,4
stɪf,52
tɪfʃ,35
fʃɪsʲ,70
ʃɪsʲi,51
ɪsʲis,36
suzβ,21
uzβɪ,8
zβɪj,12
ʃoβz,46
oβza,22
βzar,11
araz,81
razi,17
aziz,5
zizβ,2
βodɪ,117
odɪj,35
dɪjo,7
josβ,4
osβi,82
sβit,542
ttʃɪ,62
ɪnɪl,30
nɪlo,15
osjo,11
omun,96
munɛ,67
unɛb,15
nɛbo,97
boip,3
oipo,28
ipob,60
tʃɪβ,204
ʃɪββ,13
ɪββi,54
βind,22
indu,4
ndux,6
uxab,10
xabo,14
aboʒ,91
boʒo,133
oʒoh,65
ʃosp,25
ospu,16
spus,31
jakh,22
akho,29
khol,10
holu,15
olub,10
lubi,1
ubiz,4
bizl,1
izlɪ,5
zlɪn,9
lɪnu,11
nuβn,8
βnan,18
nanɛ,206
anɛh,90
ɛhoi,50
oios,8
iosh,2
osho,28
shol,24
losi,21
osiz,10
sizn,14
znɛb,70
nɛba,142
ɛbah,36
bahl,1
ʃɪsɛ,59
ɪsɛm,3
sɛmi,43
mijs,9
ijsɪ,4
jsɪn,21
sɪnʎ,1
ɪnʎu,1
nʎub,3
ʎubɪ,150
ubɪj,29
bɪjʃ,4
ɪjʃt,55
ʃoja,93
jafp,19
fpod,24
podo,136
odob,147
doba,41
obaβ,12
baβj,11
otod,20
odip,32
dipo,16
ipoβ,44
βisu,111
usad,3
adux,36
duxu,16
uxup,2
xupu,4
upus,24
tɪɲu,26
ɪɲun,4
ɲuna,10
unas,40
nasp,36
poku,60
okus,29
kusu,13
usud,14
sudɪ,124
udɪj,26
dɪja,72
ɪjaβ,92
aβol,50
βols,6
olsk,24
lsku,3
skui,8
kuip,5
uipo,52
tɪββ,19
inso,1
nsor,1
soro,82
oroɡ,9
roɡd,3
oɡdɲ,1
ɡdɲi,1
dɲiβ,10
βiso,10
isor,4
rokn,5
okno,1
knot,1
otʃɛ,179
tʃɛj,282
ʃɛjp,3
jpot,28
poti,45
otim,27
timz,3
imza,12
mzab,5
zaba,22
abaʒ,12
baʒa,53
aʒaβ,16
ʒaβj,9
βjis,3
jist,113
istɪ,262
stɪi,31
tɪip,39
ɪipr,36
ʃɪsp,65
kusn,3
usnɪ,3
snɪɡ,2
nɪɡd,10
ɪɡdo,6
ɡdon,1
ɛhok,24
okaʒ,115
aʒɛk,5
ʒɛko,13
ɛkol,69
lɪtɪ,90
tɪsɪ,19
ɪsɪn,39
sɪnb,32
ɪnbo,45
nboʒ,25
boʒɪ,140
oʒɪj,77
ʒɪjz,3
ɪjzβ,12
jzβɛ,5
zβɛl,67
ɛlɪs,20
lɪsɪ,11
ɪsɪm,9
sɪmk,2
ɪmka,11
mkam,7
nɲam,28
ɲamz,1
amzr,3
mzro,9
obɪt,228
tɪsx,4
ɪsxl,1
sxlj,1
xlji,45
ljib,62
jibo,92
ibom,14
bomβ,1
omβi,16
mβin,22
nʒɛo,35
ʒɛoz,36
ɛozβ,50
zβaf,159
βafʃ,131
ʃɪss,25
ɪssk,10
afpɪ,7
fpɪs,5
anon,11
nonɛ,14
onɛs,56
nɛsa,12
ɛsam,52
samɪ,42
amɪm,32
mɪmx,1
ɪmxl,1
mxlj,3
bomʒ,1
omʒɪ,8
mʒɪt,9
ʒɪtɪ,68
mɛtʃ,41
ikak,10
kako,17
akoʒ,144
oʒnɪ,43
ʒnɪm,20
nɪms,26
ɪmsl,11
mslo,19
sloβ,463
loβo,256
oβom,62
βomʃ,2
omʃt,35
mʃtʃ,372
ʃoβɪ,112
oβɪx,49
odɪtʲ,46
dɪtʲi,18
ɪtʲiz,7
tʲizu,3
izuz,2
zuzd,4
uzdb,2
zdbo,1
dboʒ,7
oʒɪx,19
ʒɪxt,4
ɪxto,132
xtod,31
odid,6
didɪ,1
idɪj,6
βolb,1
olbɛ,1
lbɛr,1
rɛjo,5
ɛjoh,84
hofs,49
ofsβ,11
fsβj,16
tɪjh,8
ɪjho,38
jhor,22
dist,32
ista,135
taβɪ,127
βɪtj,14
ɪtjo,22
tjoh,87
onat,60
nats,24
atsɛ,25
tsɛr,216
sɛrk,21
ɛrko,26
rkoβ,19
koβɲ,5
oβɲi,28
βɲim,4
ɲimk,1
imkr,1
mkrɪ,3
krɪʎ,1
rɪʎi,4
ɪʎii,1
ʎiik,1
iika,11
aʒɛd,38
ʒɛdo,58
hoko,95
ʒɪjk,3
ɪjkɪ,6
jkɪɲ,6
kɪɲs,4
ɪɲsj,4
ɲsja,6
βnɪs,1
nɪsp,9
ɪspɪ,14
spɪs,29
anob,23
nobo,34
oboʃ,12
ʃona,105
onak,29
naka,81
akaʒ,54
aʒɛp,8
ʒɛpr,91
ɛpro,237
otɛb,44
ɛbɛa,17
bɛan,4
ɛanh,12
hɛla,54
ɛlam,26
lamz,3
amzβ,29
mzβo,56
imin,4
mina,21
inar,31
naru,17
aruk,30
ruka,34
ukax,7
kaxp,3
axpo,7
xpon,1
ponɛ,11
nɛsu,32
ɛsut,9
sutt,5
uttɛ,15
ttɛb,40
ɛbɛʃ,33
bɛʃt,35
ʃobn,165
obnɛ,132
bnɛβ,22
nɛβd,16
ɛβda,6
βdar,19
arɪf,10
rɪfs,11
fstʃ,4
stʃa,8
ʃaso,8
asom,8
somo,2
omop,3
mopk,1
opka,5
pkam,3
kamj,11
amji,15
mjiɲ,1
jiɲn,1
iɲno,2
ɲnoh,2
hoju,41
ojud,54
judβ,28
ojɛj,144
ɛjur,9
jurɛ,4
urɛt,22
ʃɛjo,75
ɛjom,144
susp,41
uspɪ,3
anoz,16
nozn,12
ozno,14
znoβ,89
oβnɛ,51
βnɛs,9
nɛsp,41
okuʃ,22
kuʃu,16
uʃuj,18
ʃujh,1
ujho,3
jhos,19
poda,248
odab,18
dabo,17
aboh,73
boha,350
hadβ,9
adβo,116
dβoh,69
hozn,50
noβb,6
oβbɛ,2
βbɛr,1
βoln,3
olna,3
lnah,2
naho,123
ahor,95
horu,53
oruβ,10
ruβɪ,9
uβɪs,13
βɪso,25
ɪsot,12
sotʃ,5
ʃɛnn,32
ɛnnu,9
nnuj,2
