r-gram,Counts
ɡɾotʰ,1
ɾotʰi,23
otʰik,5
tʰiko,53
ikoi,106
koip,176
oipʌ,160
pʌɳɾ,15
ʌɳɾi,3
ɳɾit,3
itet,107
tetũ,19
etũʊ,5
tũʊt,3
ũʊtə,2
təɾʌ,419
ɾʌti,62
ʌtik,39
tikə,8
ikək,3
kəkʃ,5
əkʃa,6
kʃan,14
ʃanũ,3
anũn,31
nũnʌ,29
ũnʌtʰ,169
nʌtʰi,1537
ʌtʰit,485
tʰita,27
itaɾ,36
ɾamʌ̃,255
amʌ̃tʰ,120
ʌ̃tʰie,30
tʰiek,54
iekɾ,6
ekɾa,18
kɾaɟ,10
aɟap,17
ɟape,3
aped,1
peda,4
edatʰ,1
datʰʌ,3
atʰʌʃ,29
eteɾ,61
aɟam,7
ɟama,24
maɾi,1235
aɾii,44
ɾiis,23
iisɾ,5
isɾa,43
sɾae,40
ɾael,69
aelʌ,55
lʌni,47
ʌnip,126
nipɾ,68
ipɾə,134
pɾəɟ,9
ɾəɟa,10
əɟan,30
ɟane,110
aned,16
nedo,34
edoɾ,33
doɾə,2
oɾəʋ,1
ɾəʋʌ,9
əʋʌɳ,42
ʋʌɳi,56
ʌɳia,36
ɳiap,31
iapʌ,142
ʌʃem,55
ʃemi,1
emikʰ,1
mikʰa,1
ikʰah,1
kʰahp,1
ahpa,2
hpaɲ,1
paɲc,24
aɲcb,3
ɲcbe,1
cbep,1
bepʌ,4
epʌcʰ,300
ʌcʰih,39
cʰihe,4
iheɾ,22
ɾode,51
odep,4
depu,1
epur,39
urʋə,30
rʋəm,2
ʋəmʌ̃,2
əmʌ̃tʰ,37
ɳson,136
soni,20
iekɡ,4
ekɡu,13
kɡup,4
upts,4
ptsʌ,4
tsʌbʰ,1
aʋih,40
ʋihe,1
ɾodɡ,1
odɡɳ,1
dɡɳa,2
ʌsop,41
sopa,16
opas,110
pase,961
asetʰ,126
setʰi,121
aɾod,33
odekʰ,12
ekʰaʋ,41
aʋan,83
ʋano,379
anoc,3
nocɔ,1
ocɔk,1
cɔkʌ,1
ɔkʌs,1
kʌss,2
ʌssə,8
ssəm,7
ʌɛjɟ,12
ɛjɟa,7
jɟaɳ,2
aɳil,9
ɳili,2
ilidʰ,43
lidʰo,34
idʰop,6
dʰopʌ,3
opʌcʰ,307
odeɡ,2
deɡɳ,2
eɡɳa,30
sone,103
nebe,43
ebetʰ,17
hemm,2
emmo,7
mmok,6
mokʌ,250
okʌl,214
kʌlj,159
ʌlja,47
ljat,16
ateɳ,45
eɳeɡ,6
ɳeɡɳ,3
onek,339
nekə,197
hʌju,1
ʌjuk,2
juke,48
ukeɟ,11
keɟa,15
eɟao,16
ɟaoʌ,23
aoʌn,55
nekʰu,54
ekʰub,67
bʌɟk,3
ʌɟka,2
ɟkar,3
karɟ,23
arɟi,23
rɟip,13
ɟipu,14
rʋʌk,55
ʋʌkn,6
ʌknʌ,8
knʌʋ,15
ʌʋaɟ,137
ʋaɟə,19
aɟən,16
ənme,14
nmel,14
mela,36
elab,29
laba,8
abar,68
barə,33
arək,37
rəkʌ,42
əkʌn,116
kʌne,150
neʃo,39
eʃodʰ,44
ʃodʰi,21
odʰik,9
dʰika,12
ikaɖʰ,34
kaɖʰo,5
aɖʰoɟ,2
ɖʰoɟj,1
oɟja,144
ɟjaɾ,802
ɾetə,84
etəm,982
təmʌ,1056
teba,45
ebar,126
pʌto,45
tomʌ,17
omʌr,24
mʌre,48
ʌret,17
reto,5
etom,21
omʌn,98
ʌnea,570
neaʋ,71
eaʋi,117
aʋin,121
ʋine,115
ineɟ,63
ɟaɳk,5
aɳkʌ,20
ɳkʌɾ,62
ɾoɟe,32
oɟetʰ,41
ɟetʰi,223
etʰih,103
tʰihũ,147
ihũp,19
hũpʌ,22
ũpʌɳ,133
pʌɳt,418
ʌɳte,249
ɳten,53
ʋaɟʌ,22
aɟʌi,1
ɟʌiʃ,15
ʌiʃʌ,58
iʃʌk,584
ʃʌkũ,52
ʌkũɡ,1
kũɡɳ,1
ũɡɳa,17
soeɾ,3
oeɾa,8
anes,41
nesʌ̃,58
ʌnep,810
nepʌ,229
ʌcʰic,5
cʰica,3
ical,29
cali,49
alin,15
lini,11
inik,38
nikʌ,113
ʌrja,349
rjat,68
atem,92
emʌɳ,69
mʌɳe,70
ʌɳep,81
ɳepu,6
urʋd,1
rʋdɪ,2
ʋdɪʃ,1
dɪʃa,7
ɪʃam,9
ʃamʌ̃,13
mʌ̃ɟe,74
ʌ̃ɟet,4
ojoh,34
teɟə,237
eɟət,33
ɟəta,8
ətaɾ,12
aɾot,24
ɾote,64
otem,236
ʌɳek,68
ɳekʌ,113
ekʌɾ,120
kʌɾi,887
ʌɾiɟ,39
ɾiɟo,18
iɟoj,18
teot,181
eote,127
oten,491
eneʌ,72
jata,4
ʌnia,127
niaɡ,149
iaɡʌ,103
aɡʌr,165
ɡʌrc,6
ʌrca,15
rcal,16
calj,67
aljo,44
ljoʌ,2
neab,31
barʌ,137
arʌk,147
rʌkɟ,11
ʌkɟj,4
kɟjʌ̃,1
ɟjʌ̃h,10
jʌ̃hʌ,74
ʌ̃hʌt,205
hʌtũ,499
ʌtũt,216
ũteɟ,38
eɟəɡ,96
ɟəɡj,96
əɡja,95
ɡjae,74
jaet,7
aeta,1
aɾotʰ,13
ɾotʰʌ,11
otʰʌm,1
tʰʌmbʰ,3
ʌmbʰj,2
mbʰjo,1
bʰjoɡ,1
joɡɳ,2
oɡɳa,2
ʌsot,44
sota,5
aɾan,88
neɟo,192
eɟoi,87
ɟoin,27
oine,54
inekʰ,25
bʌɟkʰ,1
ʌɟkʰu,1
ɟkʰuʃ,1
kʰuʃtʰ,19
uʃtʰʌ,13
ʃtʰʌj,21
ateo,379
eona,182
aanə,10
anən,36
nənd,40
əndʌ,86
ndʌn,26
nopa,16
opaɾ,5
paɾn,1
aɾna,11
ɾnaɾ,47
naɾʌ,54
aɾʌh,46
ɾʌhj,345
ʌhjo,162
hjoɡ,2
ʌsoɟ,11
soɟj,1
oɟjʌ̃,27
ɟjʌ̃b,9
jʌ̃ba,7
ʌ̃bar,49
rʌkh,6
ʌkhʌ,26
khʌt,63
ũteɡʰ,6
teɡʰʌ,40
eɡʰʌɾ,25
ʌɾea,17
ɾeaʋ,26
aʋip,39
ʋipə,72
ipəh,45
pəho,76
əhoc,3
hocj,3
ocjʌ̃,2
cjʌ̃t,2
eoeb,27
oeba,12
rʌkʌ,6
ʌkʌn,21
ʌneɟ,594
ɟoit,35
oite,15
eoen,6
oenə,4
enəm,11
nəmʌ,13
mʌnk,8
ʌnkʌ,150
nkʌr,72
rjuʌ,32
juʌn,30
uʌne,97
kʌnũ,18
ʌnũbʰ,9
rjut,76
jute,66
utem,51
tema,508
emaɳ,521
soekʰ,1
oekʰə,5
ekʰəɟ,6
kʰəɟa,22
nani,37
nipə,92
ipəʈ,1
pəʈi,1
əʈio,1
ʈioʊ,1
ioʊɡʰ,1
oʊɡʰa,7
ʊɡʰaɖ,40
ɡʰaɖi,9
aɖiʌ,9
ɖiʌn,14
ʌneb,509
ʌnebʰ,76
nebʰe,31
ebʰeʈ,8
bʰeʈa,2
eʈap,6
ʈapʌ,11
apʌʋ,144
pʌʋa,101
aʈeɟ,82
ʈeɟe,24
eɟes,76
ɟeso,2
eson,62
sonũ,16
onũl,7
nũlo,12
ũlob,1
loba,3
oban,2
banʌ,4
nʌne,186
nebo,93
ebor,2
borh,1
orhʌ,1
rhʌt,9
hʌtʌ̃,98
ʌtʌ̃t,101
tʌ̃te,74
ʌ̃tet,7
tete,246
neʌɾ,30
eʌɾp,29
ʌɾpʌ,95
ɾpʌɳ,96
pʌɳk,147
ʌɳkʌ,111
ɳkʌr,35
rjop,59
jopʌ,153
pʌɳd,66
ʌɳde,47
ɳdeʋ,46
deʋe,561
eʋet,147
ʋete,173
ʌneh,192
nehe,15
ɾodp,3
odpa,2
dpas,3
asep,74
sepa,52
epacʰ,101
pacʰa,85
acʰan,5
cʰanʌ,4
anʌh,109
ʌhɪɟ,87
hɪɟʌ,4
ɪɟʌʋ,5
ɟʌʋa,100
ʌʋas,55
ʋasʋ,6
asʋə,10
sʋəp,5
ʋəpn,5
əpnʌ,4
pnʌm,4
nʌmʌ̃,198
ʌmʌ̃c,20
mʌ̃ce,2
ʌ̃cet,2
cetə,32
etəʋ,33
təʋʌ,36
iapi,51
apia,7
piam,3
iamɡ,1
amɡɳ,1
mɡɳa,2
sote,20
napo,54
apot,103
anad,46
nade,50
eʃʌm,71
ʃʌmʌ̃,181
ʌmʌ̃b,77
mʌ̃bi,12
ʌ̃biɟ,23
biɟa,603
iɟaɾ,17
ɟaɾʌ,14
aɾʌs,75
ɾʌst,62
ʌste,56
step,9
tepa,67
acʰaɡ,8
cʰaɡʌ,8
aɡʌj,64
ʌjaɡ,3
sona,44
onaɡ,9
naɡʌ,14
cʰiju,6
pʰʌne,21
ʌnes,572
nesʋ,63
esʋə,21
ʌmʌ̃p,178
mʌ̃pɾ,118
ʌ̃pɾə,103
tekʌ,116
ekʌh,1680
kʌhj,1667
ʌhjũ,1625
hjũk,254
ũkeu,3
keubʰ,5
eubʰo,30
ubʰotʰ,53
bʰotʰa,22
otʰab,2
tʰaba,8
iman,27
mane,86
anel,27
eləi,15
ləin,50
əine,141
inem,79
nemɪ,23
emɪs,16
mɪsə,27
ɪsəɾ,63
səɾʌ,108
ɾʌma,12
ʌman,2
mana,75
nasi,16
asiɟ,12
siɟa,5
iɟah,6
ɾodb,1
odba,1
dbar,1
kʌni,203
ʌnit,30
itəp,3
təpa,6
əpas,7
pasʃ,1
asʃʌ,2
sʃʌɾ,3
ʃʌɾu,29
ʌɾuk,23
ɾukə,3
ukəɾ,19
etet,214
enem,157
nema,595
emaɾ,807
aɾin,265
ɾina,215
inakʰ,279
nakʰʌ,106
akʰʌʋ,137
kʰʌʋa,97
amaɡ,35
maɡe,19
aɡecʰ,37
ɡecʰe,58
ecʰeh,74
cʰehũ,164
ehũɟ,92
hũɟj,28
ũɟjʌ̃,21
ɟjʌ̃s,60
udʰik,7
dʰikʌ,6
ikʌh,48
kʌhũ,256
ʌhũk,7
hũke,11
ũkeb,10
kebʌ,21
ebʌdʰ,340
bʌdʰũ,160
ʌdʰũs,16
dʰũsə,11
ũsəl,1
səla,55
əlam,58
lamʌ,24
amʌt,27
mʌtn,10
ʌtnʌ,19
tnʌtʰ,33
tʰitj,17
itjʌ̃,43
udʰim,8
dʰimɪ,1
imɪs,4
ʌmʌ̃ɟ,148
mʌ̃ɟə,54
ʌ̃ɟəɾ,11
ɟəɾə,22
əɾəh,20
əheɟ,50
heɟe,29
ɟete,69
etetʰ,444
etʰij,31
tʰiju,6
sʌpʰu,1
ʌpʰuʈʰ,1
pʰuʈʰʌ,1
uʈʰʌj,15
ʈʰʌjo,11
anep,85
nepo,88
tani,205
anis,106
nisa,374
atʰel,29
tʰelə,6
səɾɟ,31
əɾɟʌ,38
ɾɟʌʋ,8
ʌʋac,10
ʋaca,9
acal,20
rjot,138
jote,515
teoɾ,15
eoɾa,4
oɾat,7
ɾatɾ,38
atɾi,31
tɾin,77
inas,32
əmʌj,106
mʌje,105
ʌjec,2
jeca,1
ecal,64
rjah,37
ɾodm,1
odmə,1
dməɾ,1
məɾʌ,160
əɾʌɳ,173
ɾʌɳp,88
ʌɳpa,112
ɳpam,73
pamj,180
amjo,78
mjot,15
ʌpʰmɪ,2
pʰmɪs,2
ʌmʌ̃ɾ,87
mʌ̃ɾo,9
ʌ̃ɾok,5
ɾoka,44
okaj,14
kajo,13
ajop,5
jopɾ,25
opɾə,239
bʰuep,4
uepɾ,14
dʰʌkd,2
ʌkdʋ,2
kdʋa,2
ɾaɟə,17
aɟəɳ,8
ɟəɳa,74
əɳaʋ,70
ɳaʋj,25
aʋjũ,194
ʋjũh,43
jũhʌ,243
ũhʌt,340
ũtes,60
tesa,135
esac,126
sacũ,109
acũp,5
cũpʌ,3
ũpʌɖ,29
pʌɖe,77
ʌɖem,11
ɖema,10
emaʈ,242
aʈea,119
ʈeam,11
eamb,7
ambʌ,11
mbʌn,44
bʌnj,158
ʌnjũ,88
njũm,1
jũmẽ,25
ũmẽm,1
mẽma,19
ẽmaɾ,24
maɾa,1452
ɾapu,46
aput,67
putɾ,160
utɾʌ,59
tɾʌn,102
ɾʌne,381
səɾm,1
əɾmʌ̃,17
ʌ̃tʰib,80
tʰibʌ,79
ibʌh,92
bʌha,210
ʌhaɾ,226
haɾb,3
aɾbo,5
ɾbol,10
aʋil,23
ʋili,5
iliɡʰ,2
liɡʰo,2
iɡʰoɟ,1
ɡʰoɟə,1
oɟəj,2
aɾeh,108
ɾehe,5
odeɟ,3
deɟo,2
eɟoj,181
ɟojũ,175
ojũk,38
ũkeɡ,2
keɡɳ,2
soet,7
oete,222
nemu,119
emuɾ,50
muɾkʰ,73
uɾkʰb,15
ɾkʰbə,14
kʰbən,14
naʋj,91
ʋjocʰ,145
cʰetj,132
etja,237
etekʰ,68
tekʰu,17
bʌɟɡ,2
ʌɟɡu,2
ɟɡus,2
ɡuss,43
usse,39
ssetʰ,34
setʰʌ,30
etʰʌj,34
ʌjot,161
eɳeh,8
ɳehu,1
ehuk,11
hukʌ,32
ukʌm,32
kʌmk,28
ʌmkʌ,35
mkʌr,97
rjok,80
okeb,7
kebe,3
hemʌ,2
enia,52
nias,10
iasp,8
aspa,23
spas,24
pasʌ,18
asʌn,288
sʌna,178
ʌnaw,100
nawɪ,176
awɪs,12
wɪst,18
ɪsta,56
staɾ,26
taɾʌ,120
aɾʌm,100
mʌ̃bʌ,18
ʌ̃bʌdʰ,26
ʌdʰaɟ,103
dʰaɟə,95
aɟəcʰ,7
ɟəcʰo,10
əcʰok,5
cʰokɾ,37
okɾa,18
kɾao,17
ɾaon,37
aone,99
onem,242
nakʰo,23
akʰoh,8
kʰohe,1
etʰib,30
tʰiba,32
ibar,6
kʌna,61
naɟə,29
nmʌn,3
ʌnos,69
nosə,118
osəm,221
idʰok,2
dʰoke,1
okeɟ,95
keɟe,397
eɟeh,21
ɟeha,4
ehal,14
halʌ,18
alʌn,119
lʌna,86
ʌnas,158
ətʰib,3
tʰibe,8
ibew,2
bewʌ,4
ewʌr,25
wʌrʂ,30
ʌrʂp,10
rʂpə,2
ʂpəh,2
elan,33
lano,7
anos,59
ʌɛjh,33
ɛjhʌ,30
jhʌt,22
eɳeb,21
ɳebe,5
ebew,4
bewə,7
ewər,11
wərʂ,26
ərʂʌ,21
rʂʌn,11
ʂʌni,5
ʌniʊ,7
niʊm,4
iʊmm,3
ʊmmə,6
mməɾ,12
ɾʌna,382
ʌnak,340
nake,59
aket,24
etʰin,15
tʰina,28
inan,20
nana,140
nadə,69
adəɾ,101
dəɾe,287
əɾek,296
ɾekb,13
ekba,23
kbar,5
nakʰa,12
akʰaʋ,3
kʰaʋʌ,4
aʋʌn,91
ʋʌno,201
ʌnoh,28
nohu,10
ohuk,9
dʰʌkj,3
ʌkjə,28
kjər,2
jərm,7
ərmɪ,9
rmɪj,7
mɪja,12
jadʋ,2
adʋa,44
ɾaɟe,36
aɟebʰ,1
ɟebʰə,8
ebʰəʋ,27
ʂjəʋ,6
jəʋa,37
əʋaɳ,4
ʋaɳi,8
aɳiɟ,8
ɳiɟə,7
iɟəɳ,4
ɳaʋi,10
ʋihʌ,56
ʌtit,174
tite,155
itep,74
epəɾ,473
ɳətʰʌ,20
ətʰʌi,29
tʰʌiɾ,17
ʌiɾa,1
iɾam,1
ɾama,239
amam,4
mamʌ̃,24
amʌ̃e,9
mʌ̃ek,53
ʌ̃ekʌ,12
ekʌʋ,18
kʌʋa,40
ʋaɟs,17
aɟsə,3
ɟsəm,2
səmbʰ,57
əmbʰə,20
mbʰər,11
bʰəra,11
əraj,7
rajo,2
ajot,7
otek,32
teka,50
ʌmaɾ,318
maɾu,6
aɾud,2
ɾudə,38
udən,1
dənʌ,3
ənʌn,165
ʌnoʌ,74
noʌn,74
neʌt,15
eʌtj,27
ʌtjə,229
tjən,120
jənt,38
əntʃ,1
ntʃo,1
tʃok,1
ʃokj,1
okju,1
kjuk,1
jukt,12
ukth,6
kthʌ,6
thʌt,42
toɾa,9
oɾah,4
ɾahe,2
ahel,1
helt,1
elte,5
lten,6
enab,44
naba,130
rʌko,87
ʌkom,23
koma,116
omaʈ,153
aʈeɾ,29
ʈeɾu,2
eɾud,3
ɾudʌ,24
dʌnk,15
nkʌɾ,130
ʌɾiɾ,192
ɾiɾʌ,189
iɾʌh,249
ɾʌhi,53
ʌhicʰ,28
hicʰe,29
tedɪ,48
edɪl,19
dɪla,26
ɪlas,73
laso,23
asom,6
some,1
omer,9
merə,56
erəʋ,57
rəʋʋ,15
əʋʋa,38
ʋʋan,135
anon,77
nonʌ,23
onʌk,8
nʌka,12
ʌkaɾ,40
kaɾk,137
aɾkʌ,167
ɾkʌɾ,137
kʌɾe,771
ʌɾecʰ,672
ɾecʰe,751
cʰeka,103
komə,13
oməɾ,19
amja,99
mjacʰ,23
jacʰe,315
acʰej,8
cʰejə,46
ejər,1
ɪjae,19
jaek,29
aekə,9
ekət,14
kətɾ,14
ətɾi,32
tɾis,89
ɾisp,7
ispə,6
spən,2
pənd,14
ndʌɾ,21
dʌɾh,2
ʌɾhe,4
ɾheɾ,3
ɾodʌ,32
odʌn,29
ʌnam,175
namə,94
ʌɳpʌ,21
ɳpʌcʰ,16
cʰipɾ,13
duts,3
utsʋ,1
tsʋə,1
ʌmʌ̃j,15
mʌ̃ju,2
ʌ̃jus,1
sʌpʰp,4
ʌpʰpa,10
pʰpas,2
asea,171
seaʋ,163
eaʋj,151
ʋjoɟ,12
joɟj,58
ʌmʌ̃h,91
mʌ̃hʌ,88
aɾea,134
ɾeam,18
eamtʰ,7
amtʰʌ,10
tʰʌjũ,128
ʌjũh,40
ʌtũd,17
tũdu,12
ũdut,7
inei,38
neis,200
eisɾ,16
aelc,1
elca,1
lcal,3
ljoɟ,15
joɟa,10
oɟaɟ,2
ɟaɟe,5
aɟel,13
ɟelo,245
okob,27
koba,2
obar,11
nakʰʋ,80
akʰʋa,121
kʰʋan,78
nopɾ,162
pɾəj,187
ɾəjə,181
əjət,178
jətn,183
ətnə,164
tnək,156
nəkə,137
əkəɾ,262
ɾʌta,317
ʌtah,346
hʌta,916
ʌtat,418
tate,341
temə,65
sʌpʰb,3
ʌpʰba,2
pʰbar,2
aelɡ,1
elɡʌ,1
lɡʌj,2
ɡʌjo,410
ʌjop,59
ʌpʰes,2
pʰesa,1
esabʰ,6
sabʰʌ,11
abʰʌr,11
rjũk,36
ũkeh,58
kehe,10
ʌcʰit,405
cʰite,316
enop,48
nopu,44
oput,47
utɾə,76
ɾəakʰ,1
əakʰɪ,1
akʰɪl,1
kʰɪla,1
ɪlaʊ,1
laʊs,2
aʊsɾ,1
ʊsɾa,1
sɾaɟ,7
aɟatʰ,21
ɟatʰʌ,23
atʰʌj,68
netj,70
etjʌ̃,226
tjʌ̃ɟ,42
jʌ̃ɟʌ,8
ʌ̃ɟʌt,18
ɟʌtʌ̃,29
ʌtʌ̃ɖ,7
tʌ̃ɖʌ,2
ʌ̃ɖʌɾ,1
ɖʌɾl,3
ʌɾla,6
ɾlaɡ,6
aɾes,118
ɾesʋ,2
ʌɳim,20
ɳimʌ,4
imʌr,18
mʌri,34
ʌrit,41
rite,34
itetʰ,115
itej,11
tejə,39
jane,42
aneb,41
nebə,293
ebəd,51
bədʌ,89
ədʌl,89
dʌle,34
ʌleɡ,3
leɡa,3
eɡal,26
ɡali,83
alil,82
lilp,7
ilpɾ,1
lpɾʌ̃,1
pɾʌ̃t,12
ɾʌ̃tʌ,5
ʌ̃tʌm,82
tʌmʌ̃,185
ʌmʌ̃ɡ,98
mʌ̃ɡʌ,131
ʌ̃ɡʌj,114
ʌjoj,15
joju,5
sʌpʰn,4
ʌpʰna,5
pʰnas,5
nasɾ,14
asɾe,14
sɾetʰ,14
ɾetʰɡ,1
etʰɡa,1
tʰɡam,1
ɡamʌ,36
mʌmʌ̃,148
ʌjoa,23
oame,2
ameʈ,5
meʈʌ,6
ʈʌla,62
ʌlam,34
lama,66
aʈetʰ,7
ʈetʰʌ,2
ʌjũɟ,10
jũɟe,41
ũɟetʰ,20
etʰip,77
tʰipɾ,88
bodʰk,104
odʰko,71
dʰkon,40
konũ,49
onũk,8
nũkə,17
ũkəh,61
helu,2
elup,2
lupu,1
upuɳ,1
puɳtʰ,1
uɳtʰa,1
ɳtʰaj,11
ajəd,28
jəde,18
ədeʋ,47
eʋek,35
ʋekʌ,19
ɪstn,14
stna,3
tnaz,2
naza,7
azaɾ,5
zaɾi,5
aɾik,44
ɾikə,61
ikəh,20
əheʋ,392
heʋa,286
eʋaʃ,25
ʋaʃe,37
aʃes,5
ʃesə,10
ʌjej,5
jejo,1
ejoh,129
joha,292
ohan,275
hanb,29
anba,23
nbap,18
bapt,126
aptɪ,136
ptɪs,119
tɪst,17
staʋ,54
taʋj,49
eteɳ,240
eɳej,11
ɳejə,20
anaʊ,12
naʊɟ,1
aʊɟə,3
ʊɟəɟ,9
ɟəɟʌ,16
əɟʌɖ,8
ɟʌɖp,5
ʌɖpɾ,5
ɖpɾə,5
ʌmʌ̃ʊ,13
mʌ̃ʊp,20
ʌ̃ʊpd,15
ʊpde,270
pdeʃ,271
deʃa,110
eʃap,133
ʃapʋ,9
anũʃ,57
nũʃʌ,62
ũʃʌɾ,79
ɾukʌ,20
ukʌr,26
rjuj,3
jujo,2
ujoh,7
hane,63
anek,102
nekʌ,919
ũkep,37
kepə,35
epəs,80
pəst,45
əsta,73
taʋo,56
aʋok,58
ʋokʌ,52
okʌɾ,219
ʌɾok,74
okaɾ,113
ɾʌɳa,38
ʌɳak,17
ɳaka,11
akaʃ,297
kaʃʌ,206
aʃʌn,96
ʃʌnũ,28
ʌnũɾ,58
nũɾa,54
ũɾaɟ,74
ɾaɟj,250
aɟjə,179
ɟjəʈ,2
jəʈu,3
əʈun,3
ʈunk,14
unks,8
nksə,8
ksəm,49
əmʌ̃a,13
ʌ̃aʋi,82
aʋiɾ,47
ʋiɾʌ,44
hjũcʰ,118
ũcʰej,8
ejəʃ,41
əʃaj,77
ʃaja,77
ajap,33
japɾ,50
ʌkeɟ,26
eɟen,160
ɟena,56
enaw,98
ɪʂew,42
ʂewa,23
ewat,147
watk,104
atkʌ,86
tkʌɾ,189
ʌɾicʰ,91
ɾicʰe,112
teaj,2
eajo,8
ajoh,27
tɪsm,102
ɪsma,101
smak,17
makə,13
akəɾ,498
ʌnaɾ,320
naɾcʰ,26
aɾcʰe,74
ɾcʰej,2
ʌkek,24
kekʌ,19
ũcʰee,20
cʰeek,31
eekʋ,18
ekʋj,154
kʋjə,161
ʋjək,879
jəkt,874
əktɪ,939
ktɪʊ,2
tɪʊɟ,1
ɪʊɟə,1
mʌ̃po,16
ʌ̃pok,3
poka,23
ecʰep,269
cʰepɾ,74
epɾʌ,167
pɾʌbʰ,389
ɾʌbʰu,389
ʌbʰum,33
bʰuma,19
umaʈ,29
aʈem,109
ʈema,30
maɾɡ,124
aɾɡt,12
ɾɡta,8
ɡtaɪ,8
taɪj,153
aɪja,163
ɪjaɾ,188
jaɾk,49
ʌɾoʌ,68
ɾoʌn,93
enam,214
aʈen,110
ʈeno,24
enom,38
noma,69
omaɾ,230
aɾɡs,8
ɾɡsi,2
ɡsidʰ,2
sidʰo,6
dʰokʌ,1
ʌɾoj,28
ɾojə,11
ajac,8
jaca,9
alis,82
list,20
istɾ,72
stɾə,196
tɾəɳ,37
ɾəɳj,14
əɳjo,1
ɳjoh,7
hanʌ,104
nʌnʌ̃,13
ʌnʌ̃w,20
nʌ̃wʌ,17
ʌ̃wʌs,27
wʌsɾ,1
ʌsɾo,3
sɾou,1
ɾoun,1
ounʈ,1
unʈʌ,18
nʈʌn,6
ʈʌna,14
nawa,13
awar,9
warm,3
armʌ̃,4
rmʌ̃tʰ,19
tʰibə,41
ibən,81
naʋe,91
aʋel,88
ʋelʌ̃,7
elʌ̃h,6
lʌ̃hə,1
ʌ̃həcʰ,1
həcʰə,1
əcʰət,2
cʰətʌ̃,1
ətʌ̃t,1
enik,40
nikə,56
ikəm,13
kəmʌ,6
əmʌɾ,29
mʌɾe,5
ʌɾec,2
ɾeca,5
ecam,1
camɖ,2
amɖa,8
mɖan,3
ɖano,8
opʌʈ,3
pʌʈʈ,3
ʌʈʈo,2
ʈʈoj,1
ʈojo,1
hant,27
anti,1
ntiɖ,1
tiɖʌ,1
iɖʌn,2
ɖʌne,21
neɟə,139
eɟəŋ,7
ɟəŋɡ,18
əŋɡʌ,41
ŋɡʌl,17
ɡʌli,18
ʌlim,29
limʌ,6
imʌɡʰ,1
mʌɡʰkʰ,1
ʌɡʰkʰa,1
ɡʰkʰat,1
kʰato,14
atoh,26
ʌnoʊ,67
noʊp,170
oʊpd,75
deʃs,23
eʃsʌ̃,18
ʃsʌ̃bʰ,18
sʌ̃bʰə,91
ʌ̃bʰər,91
bʰərʌ,68
ərʌʋ,69
rʌʋa,62
ʌʋal,104
ʋalo,87
okoj,21
kojə,17
lemə,5
eməm,3
məmʌ,3
əmʌtʰ,12
ijəɾ,22
jəɾd,15
əɾdʌ,14
ɾdʌn,14
dʌnn,16
ʌnnə,117
nnəd,13
nədi,25
ədin,11
dini,14
inia,12
əmʌɡ,26
mʌɡɾ,26
ʌɡɾə,32
ɡɾəw,3
ɾəwɪ,14
əwɪs,3
taɾm,3
ʌ̃tʰit,40
tʰitʌ,143
itʌtʰ,40
tʌtʰa,410
ʌtʰaj,23
anat,12
natə,53
atəm,126
təma,1535
əmam,17
mamp,2
ampɾ,8
mpɾə,22
deʃo,49
eʃom,20
ʃomʌ̃,12
iaʋʌ,47
aʋʌt,153
ʋʌta,134
ʌtʌ̃l,9
tʌ̃lo,7
ʌ̃lok,68
okoe,313
koep,43
oepo,19
anap,191
papʌ,87
apʌn,124
pʌni,32
ʌnik,125
ikəb,15
kəbu,28
əbul,22
bula,4
ulat,4
latk,4
ʌɾiʌ,60
ɾiʌn,48
nejo,78
anet,57
onej,25
ədim,4
dimʌ̃,8
imʌ̃b,17
mʌ̃ba,18
ʌ̃bap,9
smaa,25
maap,65
aapj,38
apjũ,151
pjũpʰ,2
jũpʰə,5
ũpʰəɾ,20
pʰəɾo,124
əɾoʃ,123
ɾoʃi,124
oʃio,112
ʃioʌ,20
ioʌn,164
nesə,265
esəd,39
sədu,24
əduk,21
duki,18
ukio,18
kiot,1
iote,22
otes,85
testʰ,12
estʰʌ,9
stʰʌr,28
tʰʌre,20
rete,9
enad,58
nadʋ,13
aɾab,81
ɾaba,35
abap,90
smap,31
mapa,40
apam,41
pamʌ,98
amʌʋ,26
mʌʋa,30
ʈeaʋ,26
eaʋʌ,83
ʌtʌ̃j,3
tʌ̃jo,2
ʌ̃joh,8
ɟoja,65
ojat,28
atja,77
ʌnek,759
ũket,198
ketʌ,183
etʌm,759
tʌme,1819
ʌmeb,121
mebʌ,51
ʌdʰas,19
dʰasʌ,4
asʌɾ,2
sʌɾp,7
ʌɾpo,5
ɾpocʰ,1
pocʰo,14
ocʰop,35
cʰopɾ,5
unok,4
noko,34
kopa,64
opaʋ,1
paʋi,11
hjocʰ,79
temʌ̃,126
emʌ̃tʰ,37
ibəc,15
bəcʌ,3
əcʌʋ,4
cʌʋa,10
ʌʋat,121
ʋatə,16
neko,87
ekoɳ,34
koɳe,18
oɳec,1
ɳece,1
ecet,26
apicʰ,32
picʰe,30
cʰetʌ,132
metə,162
əmaɾ,1557
aɾaa,72
ɾaac,1
aacə,3
acəɾ,12
cəɾə,2
əɾəɳ,77
ɾəɳʌ,108
əɳʌtʰ,21
ɳʌtʰi,22
