r-gram,Counts
əkanɪ,420
kanɪm,875
anɪmt,940
ɪmtɪh,121
mtɪhʌ,1
tɪhʌɾ,1
ɪhʌɾɪ,4
hʌɾɪj,37
ʌɾɪjo,125
ɾɪjoɡʰ,5
ɪjoɡʰã,5
joɡʰãs,9
oɡʰãst,1
ɡʰãstʌ,1
ãstʌtʰ,1
stʌtʰa,6
tʌtʰaʊ,14
ʌtʰaʊd,2
tʰaʊdbʰ,2
aʊdbʰɪ,6
dbʰɪdd,1
bʰɪddɪ,1
ɪddɪn,2
ddɪne,21
ɪnecʰu,601
necʰuɾ,89
ecʰuɾə,83
cʰuɾəp,6
uɾəpɾ,13
wɪmabʰ,32
ɪmabʰə,61
mabʰəe,360
abʰəek,512
əekap,32
ekapɾ,42
kapɾə,143
apɾət,140
jekəs,66
ekəsa,100
kəsas,1
ɾənep,9
ənepɾ,34
nepɾa,18
epɾaɳ,16
ɪtʰwɪk,145
tʰwɪka,77
wɪkas,35
ɪkasʌ,43
kasʌb,603
asʌbɛ,725
sʌbɛɟ,108
ʌbɛɟə,16
bɛɟən,54
ɛɟəna,60
ɾulej,734
uleji,131
lejic,11
ejicɪ,11
jicɪɟ,23
icɪɟə,82
cɪɟəh,342
ɪɟəhə,387
həɾukʰ,311
əɾukʰa,89
ɾukʰan,43
ukʰane,21
kʰanecʰ,89
anecʰə,245
ʌjojʌ,30
jojʌs,157
ojʌsə,107
jʌsəɾ,403
ʌsəɾi,707
səɾip,55
əɾipɾ,9
ɾipɾɪ,6
ipɾɪtʰ,40
ɪtʰwia,5
tʰwiak,1
wiaka,2
akaʃɾ,15
kaʃɾə,15
aʃɾət,3
ʃɾətɪ,10
həɾubʰ,952
əɾubʰɪ,37
ɾubʰɪt,36
ubʰɪtɾ,35
ɪtɾəp,290
tɾəpɾ,30
ɾəpɾə,176
əpɾət,172
jekəw,50
ekəwʌ,99
kəwʌs,26
əwʌst,67
wʌstu,162
ʌstuk,12
stuko,9
tukos,4
ukosɾ,2
kosɾɪ,15
osɾɪʂ,16
ɪʂʈɪp,8
ʂʈɪpu,1
ʈɪpuɾ,1
ɪpuɾa,18
puɾabʰ,19
uɾabʰʌ,69
ɾabʰʌj,13
abʰʌjo,69
bʰʌjop,95
ʌjopə,83
jopəɾ,474
opəɾə,952
ɾʌlea,79
ʌleapʰ,61
leapʰu,168
eapʰul,107
apʰule,108
pʰuleɡ,18
uleɡʌ,81
leɡʌr,274
eɡʌrr,473
ɡʌrrd,970
ʌrrdɛ,195
rrdɛɡ,41
rdɛɡə,29
dɛɡəɾ,155
ɛɡəɾe,176
ɡəɾek,1599
əɾeko,1024
ɾekok,98
ekoka,102
kokam,136
okamə,371
kaməp,24
aməpu,24
məpuɾ,22
əpuɾa,43
puɾaɡ,71
uɾaɡʌ,238
ɾaɡʌr,189
aɡʌrr,1587
bʰəjoj,221
əjojə,61
rrtʰəs,29
rtʰəsa,6
tʰəsat,1
əsatɔ,15
satɔn,69
atɔnd,27
tɔndɪ,26
ɔndɪn,97
ndɪnə,132
dɪnəm,207
ɪnəma,346
əmapə,317
mapəɾ,331
apəɾə,1102
eapʰna,594
apʰnak,47
pʰnaka,17
nakam,15
akamə,148
kaməh,317
aməhə,314
məhəɾ,514
ubaʈw,11
baʈwɪ,30
aʈwɪʃ,10
ʈwɪʃɾ,5
wɪʃɾa,172
ɪʃɾam,173
ʃɾamə,173
ɾaməl,137
aməlɪ,17
məlɪn,17
əlɪnu,9
lɪnubʰ,21
ɪnubʰə,464
aʃɾəp,10
ʃɾəpɾ,11
tʰwɪko,66
wɪkoɪ,1
ɪkoɪt,2
koɪtɪ,44
oɪtɪh,44
ɪtɪha,66
tɪhas,66
ɪhasj,7
hasjʌ,6
asjʌh,6
sjʌhi,6
jʌhih,71
ʌhiho,62
hihop,4
ihopə,5
hopəɾ,91
ɾʌlep,55
ʌlepɾ,35
lepɾɪ,72
epɾɪtʰ,91
ɪtʰwiɾ,14
tʰwiɾə,11
wiɾəa,2
iɾəak,2
ɾəaka,25
əakaʃ,58
akaʃs,7
kaʃsɾ,1
aʃsɾɪ,1
ʃsɾɪʂ,1
ʌrrda,378
rrdabʰ,8
rdabʰə,3
dabʰəe,4
əekaɡʰ,2
ekaɡʰə,8
kaɡʰəʈ,9
aɡʰəʈə,12
ɡʰəʈən,86
əʈəna,84
ʈənah,89
ənahə,206
nahəɾ,565
ɾukok,246
ukoku,120
kokuɾ,210
okuɾa,465
kuɾaj,15
uɾajʌ,7
ɾajʌh,4
ajʌhi,18
jʌhin,41
ʌhinɛ,21
hinɛh,6
inɛho,4
nɛhop,3
ɛhopɾ,2
hopɾɪ,4
ɪmaʊd,2
maʊdbʰ,1
ɾukoʊ,56
ukoʊm,1
koʊmm,1
oʊmmɾ,1
ʊmmɾə,1
mmɾən,1
mɾənu,1
ɾənuʌ,2
ənuʌɡʰ,6
nuʌɡʰɪ,13
uʌɡʰɪk,2
ʌɡʰɪka,17
ɡʰɪkak,1
ɪkaku,23
kakuɾ,202
akuɾa,444
ʌhihu,15
hihun,43
ihunbʰ,2
hunbʰu,1
unbʰum,5
nbʰumɪ,22
bʰumɪh,58
umɪhə,29
ɾumak,59
umake,10
pʌnɪʊ,143
ʌnɪʊm,14
nɪʊmɾ,1
ɪʊmɾe,2
ʊmɾek,8
mɾeko,7
ɾekotʰ,110
kotʰɪe,126
otʰɪen,81
ɪenək,9
enəkɪ,10
nəkɪn,110
əkɪnə,267
kɪnəbʰ,991
ɪnəbʰə,1022
nəbʰən,1025
əbʰəne,1136
bʰənep,89
ənepə,77
nepəɾ,250
əɾəmʌ,4724
ɾəmʌp,4704
əmʌpɾ,4706
mʌpɾə,4732
ʌpɾəbʰ,4703
pɾəbʰu,5266
ɾəbʰul,1565
əbʰule,1222
bʰulep,35
ulepɾ,140
wɪmaj,4
ɪmajə,4
majət,4
ajətɪ,9
jətɪɲ,10
ətɪɲɟ,16
tɪɲɟe,17
ɪɲɟel,32
ɲɟelp,8
ɟelpa,2
elpan,1
lpanɪ,5
panɪs,6
anɪsʌ,26
nɪsʌm,14
ɪsʌmm,57
sʌmmə,1529
ʌmməw,11
mməwə,1
məwər,3
əwərr,36
wərrʂ,125
ərrʂa,30
rrʂaũ,4
rʂaũn,2
ʂaũnu,1
aũnubʰ,43
ũnubʰə,15
nubʰəe,566
ubʰəek,628
bʰəeko,1441
əekotʰ,322
ɪenət,78
enətj,32
jʌhãʊ,58
ʌhãʊd,1
hãʊdbʰ,1
ãʊdbʰɪ,2
həɾuh,1044
əɾuhe,69
ɾuheɾ,23
uheɾə,28
ahəɡə,92
həɡər,43
əɡərr,618
ərrnə,136
rrnəl,223
rnəla,149
nəlai,1444
əlaik,363
laiku,91
aikun,51
ikunɛ,75
kunɛʋ,39
unɛʋj,39
nɛʋjʌ,35
ɛʋjʌk,33
ʋjʌkt,240
jʌktɪ,232
ʌktɪp,63
ktɪpʌ,6
tɪpʌn,59
ɪpʌnɪ,147
ɪenəp,13
enəpɾ,2
nəpɾɪ,3
ɪtʰwɪb,16
tʰwɪba,17
wɪbaʈ,20
ɪbaʈp,29
baʈpa,94
aʈpan,38
ʈpani,35
panin,17
aninɪ,13
ninɪs,2
inɪsk,11
nɪskɪ,55
ɪskɪj,16
skɪjo,17
kɪjoʌ,16
oʌnɪm,86
ʌnɪmɛ,137
nɪmɛd,3
ɪmɛda,3
mɛdan,64
ɛdanə,50
danəm,51
anəma,484
nəmapʰ,14
əmapʰɛ,9
mapʰɛl,14
apʰɛlɪ,15
pʰɛlɪj,16
ɛlɪjo,16
lɪjob,35
ɪjobə,45
jobəɡ,4
obəɡɛ,34
bəɡɛɲ,58
əɡɛɲc,59
ɡɛɲca,59
ɛɲcabʰ,6
ɲcabʰɪ,3
cabʰɪɟ,1
abʰɪɟa,2
bʰɪɟaʊ,4
ɪɟaʊn,6
ɟaʊnə,5
aʊnəl,125
ʊnəla,401
əlaiə,182
laiəd,4
aiədə,1
iədən,1
ədənə,1
dənəb,2
ənəba,41
nəbaʈ,230
əbaʈe,63
baʈeʊ,54
aʈeʊʈ,54
ʈeʊʈa,54
eʊʈan,52
ʊʈanʌ,27
ʈanʌd,2
anʌdi,6
nʌdib,3
ʌdibʌ,1
dibʌɡ,1
ibʌɡj,1
bʌɡjo,5
ʌɡjoɾ,2
ɡjoɾə,3
joɾəp,19
oɾəpʌ,9
ɾəpʌcʰ,15
əpʌcʰɪ,72
pʌcʰɪt,92
ʌcʰɪtj,22
cʰɪtjo,70
ɪtjon,16
tjonʌ,36
jonʌd,6
onʌdi,16
nʌdic,1
ʌdica,1
dicaɾ,1
icaɾə,32
caɾəw,59
aɾəwə,52
ɾəwəʈ,80
əwəʈa,312
wəʈaʃ,29
əʈaʃa,2
ʈaʃakʰ,3
aʃakʰa,4
ʃakʰah,3
akʰahə,3
kʰahəɾ,337
ɾumaw,29
umawɪ,44
mawɪbʰ,22
awɪbʰa,20
wɪbʰaɟ,36
ɪbʰaɟə,28
bʰaɟən,28
aɟənbʰ,7
ɟənbʰʌ,7
ənbʰʌj,9
ʌjoti,11
jotiʃ,4
otiʃa,1
tiʃakʰ,1
iʃakʰa,1
əɾumʌ,391
ɾumʌdʰ,241
umʌdʰj,261
mʌdʰje,291
ʌdʰjep,16
dʰjepʌ,3
jepʌh,2
epʌhɪ,93
pʌhɪl,428
ʌhɪlo,193
hɪloʃ,1
ɪloʃa,1
loʃakʰ,1
oʃakʰa,6
ʃakʰan,5
akʰanə,4
kʰanəd,6
anədɪ,27
nədɪk,126
ədɪko,122
dɪkon,25
ɪkona,71
konaũ,543
onaũp,34
naũpɪ,1
aũpɪʃ,1
ũpɪʃo,1
pɪʃon,1
ɪʃonh,1
ʃonho,2
onhoj,2
nhojo,3
hojot,10
ojotj,21
tjʌhi,560
ʌhinʌ,4
hinʌd,2
inʌdi,5
nʌdih,4
ʌdiho,4
dihoɟ,2
ihoɟu,6
hoɟun,40
oɟunh,6
ɟunhə,3
unhəw,1
nhəwɪ,1
həwɪl,7
əwɪla,20
wɪlak,2
ɪlako,18
lakos,13
akosə,48
kosəm,306
osəmp,151
səmpu,364
əmpur,364
mpurr,365
purrɳ,907
urrɳə,908
rrɳəbʰ,56
rɳəbʰu,22
ɳəbʰum,25
əbʰumɪ,99
mɪmab,42
ɪmabʌ,73
mabʌɡ,7
abʌɡcʰ,2
bʌɡcʰə,11
ʌɡcʰəɾ,2
ɡcʰəɾə,6
cʰəɾət,102
əɾətj,85
hãsun,9
ãsunp,1
sunpa,1
unpaɪ,1
npaɪn,1
paɪncʰ,17
aɪncʰə,68
ɪncʰəj,50
ncʰəjʌ,113
cʰəjʌs,184
əjʌsp,44
jʌspɾ,163
ʌspɾə,135
spɾəd,7
pɾəde,63
ɾədeʃ,315
ədeʃə,345
deʃək,287
eʃəko,159
ʃəkos,29
əkosu,75
kosun,133
osunɾ,6
sunɾa,3
unɾam,3
nɾamɾ,13
amɾod,47
mɾodə,4
ɾodər,4
odərr,13
dərrɟ,18
ərrɟa,19
rrɟak,13
rɟako,1
ɟakocʰ,9
akocʰə,2
kocʰədʰ,5
ocʰədʰu,1
cʰədʰup,2
ədʰupɡ,1
dʰupɡo,1
upɡom,1
pɡome,1
ɡomed,9
omedɾ,2
medɾə,2
edɾəp,1
dɾəpʌ,3
ɾəpʌt,39
əpʌttʰ,6
pʌttʰə,21
ʌttʰəɾ,22
ttʰəɾə,22
tʰəɾəp,3
əɾəpʌ,72
ɾəpʌn,122
əpʌnɪ,324
pʌnɪp,276
nɪpaɪ,2
ɪpaɪn,3
ɪncʰən,190
ncʰənd,11
cʰəndo,1
əndos,2
ndosɾ,2
dosɾo,123
osɾon,4
sɾonə,10
ɾonəd,2
onədɪ,14
onaũɡ,12
naũɡɪ,3
aũɡɪh,1
ũɡɪho,1
ɡɪhon,5
ɪhonh,3
honho,1
onhoɾ,1
nhoɾə,6
hoɾək,14
oɾəku,4
ɾəkuʃ,7
əkuʃd,3
kuʃde,3
uʃdeʃ,3
ʃdeʃə,4
əkosə,296
abʌɡn,5
bʌɡne,13
ʌɡnen,3
ɡnenʌ,2
nenʌd,4
enʌdi,9
nʌdip,67
ʌdipʌ,4
dipʌn,8
pʌnɪj,124
nɪjʌh,21
ɪjʌhi,21
hihot,13
ihote,2
hotes,1
esɾoʃ,1
sɾoʃa,1
ɾoʃakʰ,1
onaũh,30
naũhɪ,1
aũhɪd,1
ũhɪdd,1
hɪdde,1
ɪddek,1
ddeke,1
dekel,2
ekelh,4
kelho,1
elhoɾ,2
lhoɾə,1
hoɾəj,8
oɾəjo,5
ɾəjon,4
əjonʌ,13
nʌdiə,3
ʌdiəʃ,1
diəʃʃ,1
iəʃʃu,15
əʃʃuɾ,175
ʃʃuɾə,169
ʃuɾək,124
uɾəko,73
ɾəkop,174
əkopu,226
kopur,74
opurr,98
purrw,317
urrwt,38
rrwtɪ,32
rwtɪɾ,27
wtɪɾə,27
tɪɾəb,86
ɪɾəbʌ,28
ɾəbʌɡ,5
əbʌɡcʰ,3
ʌɡcʰəc,1
ɡcʰəcɔ,1
cʰəcɔtʰ,1
əcɔtʰo,2
cɔtʰoʃ,1
ɔtʰoʃa,1
tʰoʃakʰ,1
onaũj,58
naũju,4
aũjupʰ,1
ũjupʰɾ,1
jupʰɾe,38
upʰɾeʈ,38
pʰɾeʈɪ,38
ɾeʈɪs,38
eʈɪsh,1
ʈɪsho,1
ɪshoj,4
shojə,3
hojəs,47
ɾəbʰup,167
əbʰupə,124
bʰupəɾ,122
upəɾə,635
ʌleɟə,7
leɟəm,25
eɟəmɪ,28
ɟəmɪn,265
əmɪnə,138
mɪnək,139
ɪnəka,551
nəkas,230
əkasʌ,301
ʌbɛpʌ,13
bɛpʌʃ,8
ɛpʌʃu,17
pʌʃuh,155
ʌʃuhə,149
ɾuɾəa,23
uɾəak,1
ʃəmac,3
ʈɪɡʌɾ,9
ɪɡʌɾi,3
ɡʌɾit,31
ʌɾitɪ,17
ɾitɪn,48
itɪnɪ,346
ukoke,13
kokek,5
okeke,3
keken,1
ekena,7
kenaũ,1
enaũɾ,1
naũɾa,18
aũɾakʰ,16
ũɾakʰd,2
ɾakʰda,4
akʰdaɾ,1
kʰdaɾə,1
daɾəh,72
aɾəhe,107
ɾəhecʰ,412
əhecʰə,250
hecʰən,103
ecʰənbʰ,30
cʰənbʰʌ,58
ənbʰʌn,87
nbʰʌni,65
bʰʌnim,52
ʌnima,54
niman,210
anɪsə,10383
nɪsək,605
ɪsəkə,16
səkəh,159
əkəhã,138
kəhãp,92
əhãpə,60
hãpəʈʰ,88
ãpəʈʰa,88
pəʈʰaʊ,270
əʈʰaʊn,244
ʈʰaʊnu,198
bʰʌjoʌ,145
ʌjoʌn,146
ʌnɪma,269
nɪman,180
ɪmanɪ,353
nɪsəl,1174
ɪsəle,778
səlet,627
əletɪ,780
ulaiɟ,241
laiɟe,59
aiɟebʰ,17
iɟebʰʌ,12
ɟebʰʌn,49
ebʰʌne,961
bʰʌnet,868
ʌnetɪ,397
netɪn,336
ɾukot,41
ukotj,14
kotjʌ,30
ʌhina,5
hinaũ,4
inaũɾ,1
naũɾʌ,1
aũɾʌh,1
ũɾʌhj,1
ɾʌhjo,55
ʌhjoʌ,5
hjoʌn,6
səlep,445
əlepa,121
lepal,28
epalt,2
altuɡ,1
ltuɡa,1
tuɡai,1
uɡaiw,3
ɡaiwʌ,27
aiwʌs,32
iwʌst,54
ʌstua,2
stuak,2
tuaka,1
ɖnecʌ,2
necʌɾ,7
ecʌɾa,8
ɾuɾəɟ,22
uɾəɟʌ,15
ɾəɟʌŋ,10
əɟʌŋɡ,24
ukona,129
onaũɾ,14
ũɾakʰj,1
ɾakʰjo,39
akʰjot,7
kʰjota,5
jotaɾ,351
otaɾə,420
taɾəm,509
aɾəma,717
ɪsəko,500
səkon,215
ɪmtɪk,118
mtɪku,11
tɪkun,13
ɪkunɛ,214
kunɛs,61
unɛsə,26
nɛsəh,6
ɛsəhə,6
səhəj,170
əhəjo,175
həjoɡ,168
əjoɡi,16
joɡis,2
oɡisa,1
ɡisatʰ,2
isatʰi,6
satʰip,1
atʰipa,1
tʰipae,1
ipaen,6
paenə,34
aenət,12
ətjʌs,1036
tjʌsə,2332
jʌsəp,1115
ʌsəpə,1115
səpəcʰ,1118
əpəcʰɪ,1183
pəcʰɪp,142
əcʰɪpə,80
cʰɪpəɾ,83
ɾʌlem,119
ʌlema,22
leman,879
emanɪ,962
ɪsəla,408
səlai,2207
əlaiɡ,98
laiɡʌ,45
aiɡʌh,10
iɡʌhɪ,8
ɡʌhɪɾ,79
ʌhɪɾo,79
hɪɾon,6
ɪɾonɪ,7
ɾonɪn,5
onɪnd,27
nɪndɾ,8
ɪndɾa,7
ndɾam,4
dɾama,11
ɾamas,17
amasu,24
masut,45
asuta,5
sutaʊ,1
utaʊn,1
taʊnu,65
bʰʌjoɟ,66
ʌjoɟʌ,57
joɟʌb,174
oɟʌbt,51
ɟʌbtj,65
ʌbtjo,88
btjom,29
tjoma,353
joman,498
omanɪ,1008
anɪsɡ,6
nɪsɡʌ,1
ɪsɡʌh,1
sɡʌhɪ,1
ɾamap,45
amapʌ,48
mapʌr,65
apʌrr,110
rrjoʊ,29
rjoʊh,1
joʊhã,275
oʊhãl,188
hãlee,6
ãleeʊ,3
leeʊʈ,202
eeʊʈa,292
eʊʈak,106
ʊʈakə,15
ʈakəɾ,15
akəɾʌ,2
kəɾʌŋ,2
əɾʌŋɡ,4
ɾʌŋɡə,20
ʌŋɡən,2
ŋɡənɪ,1
ɡənɪk,2
ənɪka,171
nɪkal,354
ɪkale,157
kalek,10
aleko,51
lekoʈʰ,8
ekoʈʰa,89
koʈʰaũ,122
oʈʰaũm,100
aũmam,27
ũmama,12
mamas,6
masul,18
asule,119
sulep,1
ulepu,55
lepuɾ,34
epuɾɪ,7
puɾɪd,4
uɾɪdɪ,3
ɾɪdɪn,229
ɪdɪnu,185
dɪnubʰ,433
bʰəjot,430
əjotj,135
otjʌs,569
tjʌsm,352
jʌsma,333
ʌsman,319
smanɪ,339
nɪsəb,32
ɪsəba,23
səbaʈ,129
əbaʈn,124
baʈnɪ,139
aʈnɪk,70
ʈnɪka,65
ɪkalɪ,51
kalɪe,26
alɪek,51
lɪeko,109
ɪekok,49
ekokə,49
kokəɾ,103
okəɾə,289
kəɾəŋ,1
əɾəŋɡ,1
ɾəŋɡə,2
əŋɡəb,1
ŋɡəba,2
ɡəbaʈ,27
əbaʈʊ,44
baʈʊh,15
aʈʊhã,15
ʈʊhãl,6
eeʊʈi,18
eʊʈis,33
ʊʈist,27
ʈistɾ,28
istɾi,47
stɾim,10
tɾima,9
ɾiman,83
itɪnə,89
tɪnəl,893
ɪnəla,403
əlait,539
laitj,427
aitjʌ,245
itjʌs,258
anɪsk,52
nɪskʌ,33
ɪskʌh,6
skʌhã,9
kʌhãl,37
ʌhãlj,45
hãlja,88
ãljaʊ,38
ljaʊn,492
jaʊnu,276
otʌbt,45
tʌbtj,102
ʌbtjʌ,71
btjʌs,54
səlebʰ,199
əlebʰʌ,667
bʰʌnea,56
ʌneakʰ,2
neakʰɪ,3
eakʰɪɾ,8
akʰɪɾə,20
kʰɪɾəm,17
ɪɾəma,376
ɾəmam,85
əmamə,126
maməɟ,5
aməɟʌ,21
məɟʌs,44
əɟʌst,251
ʌstɛʌ,17
stɛʌr,3
tɛʌrr,3
ɛʌrrk,16
rrkoe,39
rkoeʊ,22
koeʊʈ,192
oeʊʈa,265
eʊʈaʋ,7
ʊʈaʋj,7
ʈaʋjʌ,6
aʋjʌk,54
ʌktɪʊ,8
ktɪʊs,7
tɪʊsə,24
ɪʊsək,200
ʊsəko,950
səkoh,105
əkohʌ,26
kohʌɖ,12
ohʌɖɖ,17
hʌɖɖi,17
ʌɖɖim,2
ɖɖime,1
ɖimeɾ,1
imeɾo,203
meɾoh,97
eɾohʌ,5
ɾohʌɖ,5
ʌɖɖib,1
ɖɖiba,1
ɖibaʈ,1
ibaʈə,7
baʈəa,6
aʈəaj,1
ʈəajo,1
əajoʌ,6
ajoʌn,77
oʌnɪʊ,104
ʌnɪʊs,290
nɪʊsə,278
səkoʃ,82
əkoʃə,79
koʃəɾ,92
oʃəɾɪ,167
ʃəɾɪɾ,346
ɾɪɾəm,50
ɪɾəme,13
ɾəmeɾ,235
əmeɾo,506
meɾoʃ,139
eɾoʃə,60
ɾoʃəɾ,45
ɾɪɾəb,21
ɪɾəba,121
ɾəbaʈ,434
əbaʈa,171
baʈaj,19
aʈajo,15
ʈajok,1
ajokɪ,5
jokɪn,102
okɪnə,95
bʰənet,363
ənetɪ,272
etɪni,160
tɪnie,18
ɪnieʊ,3
nieʊʈ,8
ieʊʈa,159
eʊʈam,160
ʊʈama,82
ʈaman,75
amanɪ,3039
lɪeki,1
ɪekih,2
ekihu,11
kihun,10
ihuna,3
hunal,33
unale,33
nalem,34
alemə,91
lemət,65
emətɪ,129
mətɪn,387
ətɪnə,329
əlais,633
laist,4
aistɾ,2
anɪsbʰ,51
nɪsbʰʌ,20
ɪsbʰʌn,28
sbʰʌnn,27
bʰʌnne,610
ʌnnecʰ,271
nnecʰu,89
necʰuj,203
ecʰujə,71
cʰujəs,119
ujəsə,69
aɾəɳe,24
ɾəɳek,3
əɳekə,3
ɳekəɟ,1
ekəɟə,570
kəɟən,566
əɟəna,701
ɟənam,238
ənama,283
naman,410
səlea,425
eapʰno,1072
apʰnoa,75
pʰnoam,20
noama,20
oamab,20
amaba,59
mabab,62
ababu,138
babul,82
abula,38
bulai,38
laicʰo,132
aicʰoɖ,98
icʰoɖe,42
cʰoɖeɾ,84
oɖeɾə,95
ɖeɾəa,19
eɾəapʰ,107
ɾəapʰn,209
əapʰni,11
apʰnip,33
pʰnipə,22
nipət,24
ipətn,90
pətnɪ,205
ətnɪs,21
tnɪsɪ,16
nɪsɪt,98
ɪsɪts,22
sɪtsə,55
ɪtsəm,26
tsəmb,7
səmbʌ,75
əmbʌn,75
mbʌndʰ,75
bʌndʰə,98
ʌndʰəɾ,22
ndʰəɾa,21
dʰəɾakʰ,23
əɾakʰcʰ,24
ɾakʰcʰə,65
akʰcʰəj,3
kʰcʰəjʌ,2
əjʌsə,180
səɾid,26
əɾidu,3
ɾiduɪ,2
iduɪɟ,25
duɪɟə,98
uɪɟən,98
ɪɟəna,151
nɪsəh,8552
ɪsəhə,8541
səhəɾ,8601
həɾue,270
əɾueʊ,41
ɾueʊʈ,42
ueʊʈɛ,18
eʊʈɛb,7
ʊʈɛbə,5
ʈɛbən,4
ɛbənɪ,5
bənɪn,62
ənɪncʰ,69
nɪncʰə,82
ncʰənt,300
cʰəntj,241
əntjo,68
ntjom,23
anɪsɾ,56
nɪsɾə,26
ɪsɾət,9
sɾətɪ,19
tɪnək,705
ɪnəki,45
nəkip,27
əkipʌ,63
kipʌt,76
ipʌtn,119
pʌtni,165
ʌtnin,5
tnina,2
ninaŋ,1
inaŋɡ,11
naŋɡɛ,14
aŋɡɛbʰ,2
ŋɡɛbʰə,1
ɡɛbʰəe,3
ɛbʰəet,2
bʰəeta,26
əetap,21
etapʌ,40
tapʌn,52
pʌnɪt,503
ʌnɪtɪ,1650
nɪtɪn,1080
ɪtɪnɪ,1260
ɾulaɟ,3
ulaɟm,1
laɟma,1
aɟman,1
ɟmand,1
mandɛ,28
andɛn,135
ndɛnə,178
dɛnətʰ,58
ɛnətʰɪ,49
nətʰɪe,39
ətʰɪet,96
tʰɪeta,172
ɪetaɾ,229
etaɾə,797
taɾəs,122
aɾəsʌ,93
ɾəsʌr,8
sʌrrp,60
ʌrrpə,201
rrpəl,22
rpəle,12
pəles,20
əlest,8
lestɾ,13
estɾɪ,19
stɾɪl,115
tɾɪla,50
ɾɪlai,122
ɪlaibʰ,164
laibʰʌ,1722
aibʰʌn,1711
ibʰʌne,760
netɪm,449
etɪmɪ,1708
həɾun,542
əɾunɪ,153
ɾunɪʃ,9
unɪʃʃ,13
nɪʃʃc,164
ɪʃʃcə,126
ʃʃcəj,138
ʃcəjə,138
cəjəm,8
əjəmʌ,6
jəmʌr,2
əmʌrr,136
mʌrrn,110
rrnecʰ,1930
rnecʰɛ,223
necʰɛn,1287
ecʰɛnɔ,234
cʰɛnɔt,92
ɛnɔtʌ,13
nɔtʌb,16
ɔtʌbt,43
btjos,8
tjost,32
jostɾ,36
ostɾɪ,19
tɾɪle,66
ɾɪlet,60
ɪletj,168
etjʌs,1249
tjʌsɾ,44
jʌsɾu,9
ʌsɾukʰ,9
sɾukʰə,10
ɾukʰək,38
ukʰəko,56
kʰəkopʰ,9
əkopʰʌ,31
kopʰʌl,39
opʰʌlh,6
pʰʌlhe,2
ʌlher,6
lherr,9
herrn,205
errnə,128
rrnəm,128
rnəma,73
nəmaɾ,90
əmaɾa,347
maɾam,30
aɾamɾ,86
amɾoɾ,36
mɾoɾə,23
ɾoɾəkʰ,1
oɾəkʰa,2
ɾəkʰan,42
əkʰanə,18
kʰanəm,11
əmapʌ,190
pʌnɪʌ,49
ʌnɪʌs,14
nɪʌsə,12
ɪʌsəl,42
ʌsəlb,11
səlbu,1
əlbuɟʰ,1
lbuɟʰɪ,1
buɟʰɪn,15
uɟʰɪnk,2
ɟʰɪnka,1
ɪnkaɾ,15
nkaɾə,44
aɾəɳt,306
ɾəɳtj,45
əɳtjʌ,24
ɳtjʌs,18
opʰʌlə,18
pʰʌləl,6
ʌləle,23
ləleɟ,17
əleɟɲ,13
leɟɲa,28
eɟɲan,42
ɟɲand,16
ɲandɪ,14
andɪn,114
ndɪntʰ,5
dɪntʰj,5
ɪntʰjo,127
tʰjotj,60
ɾukʰəb,8
ukʰəba,65
kʰəbaʈ,70
əbaʈk,69
baʈke,63
aʈkeh,53
ʈkehi,53
kehipʰ,13
ehipʰʌ,5
hipʰʌl,3
ipʰʌlə,4
həɾuʈ,57
əɾuʈɪ,7
ɾuʈɪp,7
uʈɪpe,2
ʈɪpeɾ,8
ɪpeɾə,8
peɾəkʰ,3
eɾəkʰa,35
ɾəkʰai,2
əkʰaiʌ,1
kʰaiʌn,4
aiʌnɪ,43
iʌnɪa,20
ʌnɪapʰ,308
nɪapʰu,26
ɪapʰus,8
apʰusə,14
pʰusəŋ,11
usəŋɡ,201
səŋɡbʰ,30
əŋɡbʰə,15
ŋɡbʰəe,14
ɡbʰəek,45
əekom,71
ekoma,209
koman,250
əlaip,789
laipʌ,477
aipʌn,358
pʌnɪkʰ,49
ʌnɪkʰa,35
nɪkʰan,19
ɪkʰand,1
kʰandɪ,12
andɪi,1
ndɪiɾ,1
dɪiɾə,2
ɪiɾəʊ,1
iɾəʊs,12
ɾəʊsə,257
əʊsəl,552
ʊsəle,1285
əlepʌ,143
lepʌn,565
epʌnɪ,716
nɪkʰaj,3
ɪkʰajo,2
kʰajot,6
ajotʌ,23
tʌbtɪ,315
ʌbtɪn,356
btɪnɪ,262
ɾulek,337
uleke,128
lekeh,181
ekehi,251
kehiə,19
ehiən,3
hiənɔ,1
iənɔʈʰ,2
ənɔʈʰo,3
nɔʈʰoə,1
ɔʈʰoən,1
ʈʰoənu,1
oənubʰ,28
ənubʰə,230
nubʰəw,88
ubʰəwə,86
bʰəwəɡ,68
əwəɡʌ,49
wəɡʌɾ,17
əɡʌɾe,611
ɡʌɾet,776
ʌɾetɪ,392
ɾetɪn,433
ulede,113
ledekʰ,270
edekʰe,124
dekʰet,99
ekʰetɪ,69
kʰetɪn,80
əɾuna,61
ɾunaŋ,4
unaŋɡ,5
aŋɡɛtʰ,3
ŋɡɛtʰɪ,8
ɡɛtʰɪe,5
ɛtʰɪej,20
tʰɪejə,228
ɪejəs,154
ejəsʌ,233
rrtʰət,214
rtʰətɪ,152
tʰətɪn,91
ɾulen,175
