r-gram,Counts
tɛnte,177
valɛn,8
alɛnt,68
lɛnte,21
nɛlla,1651
katʃa,196
pertʃ,346
ertʃɔ,343
ditʃe,1087
ʃator,14
linit,24
inits,56
nitsi,47
itsio,748
reɲɲo,391
babɛl,27
urʊtʃ,1
kalne,2
senna,37
ennaa,6
nnaar,8
strʊi,385
niniv,20
inive,20
rekob,4
ekobo,2
kobot,2
kalak,3
rɛzen,1
kalat,11
alatʃ,1
naftʊ,2
aftʊt,1
ftʊtʃ,1
patro,6
atros,2
kazlʊ,2
azlʊt,1
zlʊtʃ,1
kaftɔ,4
aftɔr,4
filis,288
ilist,288
liste,241
isteɪ,241
sidon,18
idone,19
ɛnito,96
dʒebʊ,40
ʒebʊz,38
ebʊzɛ,38
bʊzɛo,14
lamor,91
amorɾ,87
morɾɛ,87
orɾɛo,18
dʒerd,7
ʒerdʒ,7
erdʒe,25
rdʒez,7
dʒezɛ,7
ʒezɛo,3
levɛo,12
larki,15
arkit,17
rkita,7
sineo,2
larva,3
arvad,4
rvadi,1
vadit,1
adita,28
semar,5
emari,6
arita,98
lamat,59
amati,10
matit,13
atita,13
seɡwi,488
eɡwit,218
ɡwito,125
ɛrser,7
kanan,112
anane,78
nanei,52
konfi,371
onfin,157
nfine,93
andav,133
ndava,145
diret,72
irets,35
retsi,40
etsio,158
ʒerar,9
ɡatsa,34
sɔdom,46
ɔdoma,46
ɡomɔr,23
omɔrɾ,23
mɔrɾa,23
dzebɔ,5
zebɔi,5
ebɔim,5
pɔpol,2003
ɔpolɪ,331
dʒafe,1
ʒafet,1
arpak,9
rpaks,9
paksa,9
aksad,10
ɡetɛr,2
sɛlat,6
ɛlatʃ,15
pɛleɡ,7
diviz,79
iviza,12
dʒokt,3
ʒokta,3
oktan,6
almod,3
lmoda,2
modad,2
sɛlef,1
askar,2
skarm,3
karma,1
armav,2
rmave,2
mavet,11
dʒɛra,9
ʒɛrat,1
ɛratʃ,40
adɔka,1
dɔkam,1
udzal,1
dikla,2
abima,2
bimaɛ,2
imaɛl,2
monta,180
ontaɲ,136
ntaɲɲ,134
taɲɲe,100
dello,231
ellor,40
llori,22
loriɛ,26
sefar,9
tesse,46
paɾɔl,1284
aɾɔle,552
emiɡr,10
miɡra,10
iɡran,1
dallo,86
kapit,98
apita,37
pitar,18
itaro,38
pjanu,33
janur,33
anura,33
bilir,56
iliro,28
liron,114
isser,332
venit,72
enite,72
ʃamot,2
amotʃ,48
motʃɪ,44
maton,14
atonɪ,13
kʊotʃ,12
ʊotʃa,2
otʃam,1
ʃamol,2
amolɪ,9
fʊɔko,488
atone,2
tʃeme,5
ʃemen,5
ement,93
strʊj,8
trʊja,8
rʊjam,8
ʊjamo,11
jamot,35
tɔrɾe,33
tʃima,93
spɛrd,31
pɛrde,40
ɛrder,24
rdert,2
dertʃ,14
ertʃɪ,21
strʊɛ,8
trʊɛn,8
rʊɛnd,8
ɔpolo,1674
avran,93
vrann,135
prodʒ,46
rodʒɛ,43
odʒɛt,192
dʒɛto,111
impos,38
mposs,29
possi,53
ossib,53
ssibi,62
sibil,93
ibile,152
ʃendj,14
endja,39
konfo,31
onfon,9
nfond,16
fondj,1
ondja,5
mpren,45
prend,370
renda,13
endan,17
ndano,62
essar,82
trʊir,118
rʊire,59
konfu,62
onfuz,60
nfuze,2
trent,105
renta,95
atrot,60
trotʃ,70
rotʃe,106
entan,99
ntann,108
tannɪ,109
entak,3
ntakw,26
takwa,31
akwat,46
dʊetʃ,87
ʊetʃe,45
onove,1
entad,19
sɛrʊɡ,5
nakɔr,19
ʊetʃɛ,42
entin,83
ntino,32
tinov,8
inove,8
tɛrat,13
ntodi,4
todit,21
oditʃ,203
itʃan,6
tʃann,6
ʃanno,3
annov,7
nnove,6
abram,309
poste,32
oster,42
steri,29
terit,8
erita,345
prezɛ,262
rezɛn,254
ezɛnt,258
zɛnts,179
natal,2
atale,3
kalde,83
aldeɪ,80
milka,11
stɛri,23
tɛril,23
ɛrile,21
nʊɔra,17
arɾiv,217
rɾiva,138
ɾivar,53
karɾa,12
arɾan,34
indik,73
ndike,29
dikeɾ,54
ikeɾɔ,84
nediɾ,28
rende,411
endeɾ,269
ntera,85
nedit,140
edits,156
ditsi,357
kolor,296
oloro,284
nedir,24
edira,16
diran,75
irann,361
ledir,10
enede,140
nedet,140
edete,199
rdina,255
dinat,185
statɪ,265
perso,161
erson,171
rsone,88
prokʊ,45
rokʊr,42
okʊra,35
kʊrat,58
ʊrate,24
inkam,16
nkamm,16
inaro,77
naron,250
atrav,110
trave,88
raver,69
avers,69
versɔ,32
lokal,14
okali,8
kalit,54
alita,67
sikem,68
kwɛrt,27
wɛrtʃ,27
ɛrtʃa,20
apars,34
passɔ,63
bɛtel,72
otʃid,97
tʃidɛ,81
ʃidɛn,78
idɛnt,93
dɛnte,221
nvokɔ,55
akamp,281
ampar,84
mpars,32
parsɪ,23
neɡeb,36
kares,47
arest,47
resti,181
estia,131
odʒor,24
ʒorna,35
ornar,186
rnarv,2
narvɪ,7
ɡrava,19
ravav,2
avava,8
punto,85
aspɛt,81
spɛto,119
avven,77
vvenɛ,7
venɛn,20
enɛnt,29
nɛnte,32
dʒits,121
ʒitsj,121
itsja,146
tsjan,360
sjanɪ,290
vedra,122
edran,42
drann,133
pense,20
enser,8
nsera,5
koste,56
osteɪ,8
deran,195
laʃer,40
aʃera,35
ʃeran,60
trata,153
ratat,57
atato,63
riɡwa,261
iɡwar,261
wardo,254
apunt,36
rɾivɔ,44
osser,237
sserv,239
rvaro,12
ʊffit,78
ffitʃ,107
fitʃa,65
itʃal,56
tʃalɪ,48
faɾao,276
aɾaon,276
ɾaone,276
preza,77
tratɔ,13
ritʃe,318
itʃev,352
tʃeve,92
ʃevet,24
evete,35
armen,57
azinɪ,43
kjave,39
azine,16
kammɛ,59
ammɛl,64
mmɛll,63
mɛllɪ,51
pjaɡe,19
konvo,110
onvok,92
dikja,95
ikjaɾ,51
kjaɾa,71
jaɾat,23
aɾato,105
ɛkotɪ,4
ɛndil,20
ndila,8
vaten,16
atene,116
affid,82
ffidɔ,19
alkʊn,506
lkʊnɪ,223
akomp,31
ompaɲ,115
mpaɲa,24
paɲar,8
aɲaro,7
ɲaron,37
front,334
ronti,56
ontiɛ,55
ntiɛr,128
tiɛra,55
avɛrɪ,29
ledʒi,225
ritor,239
itorn,238
ardʒɛ,314
ʒɛnto,309
ampam,154
mpame,151
pamen,151
prima,413
trʊit,129
rʊito,70
rɾitɔ,136
ɾitɔr,131
itɔri,168
tɔrio,268
onsen,18
nsent,18
senti,317
entiv,18
ntiva,15
bitas,4
itass,10
tasse,54
asser,152
potev,47
oteva,51
tevan,93
bitar,88
itare,158
sorse,12
mandr,19
andri,17
ndria,13
drian,6
rianɪ,6
perid,23
eridz,25
ridzi,23
idzit,32
dzitɪ,20
bitav,94
itava,112
diskɔ,11
iskɔr,11
skɔrd,13
kɔrdi,161
ɔrdia,161
separ,12
epara,7
parat,6
aratɪ,6
sinis,77
inist,293
nistr,265
istra,205
andrɔ,32
dɛstr,217
valle,180
dʒord,220
ʒorda,199
ordan,210
rdano,215
ɾiɡat,7
iɡato,18
parte,649
rʊdʒɛ,14
ʊdʒɛs,2
dʒɛss,16
ʒɛsse,15
dedʒi,245
rɛssɪ,39
dzoar,11
ʃɛlse,23
trasp,63
raspo,51
aspor,64
sport,66
aɾaro,23
ɾaron,28
vitʃi,431
itʃin,489
tʃino,164
rvers,24
versɪ,20
pekav,2
ekava,12
kavan,72
paɾat,193
spind,41
pindʒ,42
indʒɪ,10
zɡwar,67
seten,135
etent,136
tentr,135
entri,151
ntrio,134
trion,155
rione,131
medzo,96
edzod,94
dzodʒ,92
zodʒɔ,91
odʒɔr,93
dʒɔrn,93
ʒɔrno,91
lotʃi,14
konta,234
ontar,99
ltsat,215
tsatɪ,136
perkɔ,93
erkɔr,30
rkɔrɾ,25
kɔrɾɪ,16
luŋɡo,141
larɡo,25
spost,109
postɔ,3
ilirs,4
lirsɪ,5
ɛrtʃe,10
mamre,10
ebron,80
amraf,2
mrafe,2
rafel,2
ariot,2
riotʃ,2
ellaz,11
llaza,2
lazar,2
kedor,5
edorl,5
dorla,5
orlao,5
rlaom,5
laomɛ,5
aomɛr,5
dellɛ,23
ellɛl,7
llɛla,10
lɛlam,11
tidɛa,3
idɛal,2
mɔsse,86
ɡwɛrɾ,242
wɛrɾa,223
birsa,1
sinab,1
semeb,1
emebɛ,1
mebɛr,1
ntʃen,40
ʃentr,4
sidim,4
mɔrto,155
dodit,193
sotom,59
otome,52
tomes,41
omess,188
tredi,24
redit,309
editʃ,133
itʃɛz,21
tʃɛzi,21
ʃɛzim,21
ribel,90
ibell,90
bella,60
ellat,125
llatɪ,26
kwato,48
wator,47
atord,47
tordi,52
ordit,71
rditʃ,55
skonf,105
onfis,49
nfiss,51
fisse,76
isseɾ,66
sseɾo,60
rɛfaɪ,19
ɛfaɪm,19
astar,36
tarot,15
karna,10
arnaɪ,2
rnaɪm,2
dzuts,1
zutsi,1
utsim,1
kiria,44
iriat,44
riata,9
iataj,1
ʊrɾit,8
rɾitɪ,13
paɾan,20
zɛrto,345
mʊtar,7
ʊtaro,15
mispa,2
ispat,1
kades,36
vasta,87
amale,50
malet,23
aletʃ,23
letʃi,59
etʃit,72
tʃitɪ,318
orɾɛi,91
adzat,7
dzats,11
zatso,1
atson,4
tamar,54
skjer,24
kjera,26
jerar,10
bataʎ,125
ataʎa,115
potsɪ,9
kader,130
adero,31
fʊdʒi,205
ʊdʒir,81
dʒiro,59
ʒiron,42
invaz,16
nvazo,7
vazor,4
azorɪ,3
sodɔm,1
odɔma,1
viver,110
iverɪ,24
ndoze,3
dozen,2
ozene,2
katʊr,38
atʊra,42
tʊrar,16
ʊraro,20
rizje,17
izjed,17
zjedɛ,9
jedɛv,14
edɛva,84
avver,239
vvert,51
ertir,36
rtire,97
lebrɛ,1
ebrɛo,11
eskol,19
lleat,15
leatɪ,10
parɛn,56
arɛnt,52
rɛnte,34
pridʒ,165
ridʒo,190
idʒon,201
dʒoni,91
ʒoniɛ,76
oniɛr,76
niɛro,90
orɡan,8
rɡani,7
ɡanid,7
anidz,7
nidzɔ,1
espɛr,36
spɛrt,36
pɛrtɪ,57
numer,163
umero,163
ditʃɔ,19
itʃɔt,20
tʃɔto,23
llins,16
linse,36
inseɡ,125
nseɡw,134
eɡwim,20
ɡwime,6
wimen,6
pjomb,51
jombɔ,4
sɛrvɪ,260
proze,15
rozeɡ,15
ozeɡw,15
damas,58
amask,58
masko,57
rikʊp,7
ikʊpe,6
kʊpeɾ,7
ʊpeɾɔ,8
dɔnne,205
onfit,46
nfita,9
intan,112
ntant,121
melki,8
elkiz,8
lkize,8
kized,8
izede,8
zedek,10
salem,3
satʃe,927
atʃer,1006
tʃerd,927
ʃerdɔ,513
erdɔt,513
rdɔte,475
altis,62
ltiss,64
tissi,103
issim,179
eator,23
ssimo,242
messo,382
nemit,288
emitʃ,288
mitʃɪ,345
dammɪ,32
ndilɪ,8
altso,24
leɡat,59
eɡatʃ,8
ɡatʃo,4
sanda,38
andal,85
ndalo,31
njɛnt,58
jɛnte,47
arɾik,22
rɾiki,22
ɾikit,5
ikito,3
speta,77
enutɪ,108
tessɪ,100
aɾɔla,732
vizio,126
izion,208
zione,227
temer,103
emere,93
skudo,41
rikom,45
ikomp,42
kompɛ,45
ompɛn,46
mpɛns,44
pɛnsa,50
daraɪ,36
sɛnts,682
lered,48
erede,6
eliet,8
liets,8
ietsɛ,8
etsɛr,37
sodʒu,43
odʒun,43
dʒuns,249
ʒunse,245
ɛstik,4
stiko,3
erɛde,13
warda,296
rieʃɪ,1
ntarl,17
tarle,6
krede,131
redet,110
akred,15
kredi,30
editɔ,1
dʒʊst,529
ʒʊsti,523
ʊstit,475
stits,475
titsi,540
dartɪ,43
possɛ,179
ossɛs,167
ssɛss,168
sɛsso,171
potrɔ,22
ɛndim,9
ndimɪ,27
dʒovɛ,104
ʒovɛn,104
ovɛnk,104
vɛnka,18
kapra,21
ariɛt,97
riɛte,41
torto,14
ortor,14
rtora,4
pitʃo,6
itʃon,2
tʃone,3
rɛnde,387
ivize,28
ronte,253
rapat,39
apatʃ,60
patʃɪ,32
kalav,1
alava,3
lavan,41
kadav,105
adave,105
daver,107
averɪ,62
atʃav,13
tʃava,55
tramo,48
ramon,46
amont,46
oskur,18
skuro,14
assal,192
ssali,50
fores,85
orest,85
estiɛ,90
stiɛr,90
tiɛrɪ,103
oprɛs,53
rotʃɛ,47
ervit,274
rvito,56
dʒʊdi,306
ʒʊdik,137
ʊdike,42
ʊʃira,46
ʃiran,28
riket,123
ikets,123
ketse,76
andra,110
ndraɪ,35
patʃe,298
padrɪ,416
sepol,185
epolt,69
polto,44
vekja,18
ekjai,16
kjaia,16
felit,89
elitʃ,89
litʃe,124
warta,17
neran,110
linik,92
inikw,294
nikwi,240
ikwit,240
kwita,250
radʒu,92
adʒun,164
dʒunt,180
ʒunto,82
kolmo,12
ontat,54
forno,14
fʊman,3
ʊmant,4
mante,55
fjako,7
jakol,7
akola,9
ardɛn,60
rdɛnt,60
ivizɪ,7
konkl,53
onklu,40
nkluz,41
kluze,19
kenit,13
enitɪ,24
kenid,4
enidz,4
nidzi,4
kadmo,1
admon,1
dmoni,1
monit,128
onitɪ,140
ititɪ,29
ʒezɛi,4
bʊzɛi,24
kjava,89
sjana,7
imped,45
mpedi,42
pedit,34
edito,84
prɔle,14
ʊniʃi,6
niʃit,7
iʃitɪ,10
avere,128
koltɔ,23
restɔ,30
ntʃin,47
ʃinta,36
padro,237
adron,240
drona,8
nulla,314
loffe,6
offez,18
ffeza,5
rikad,60
ikada,12
bratʃ,208
ratʃo,86
akɔrt,22
kɔrta,4
dɛsse,35
dʒudi,160
ʒudit,120
uditʃ,119
falle,3
maltr,23
ltrat,25
landʒ,132
ndʒel,304
dʒelo,265
ʒɛnte,384
dakwa,44
strad,281
trada,197
vjɛnɪ,114
estal,17
stale,1
messa,244
plike,46
likeɾ,25
tarla,17
oltit,65
ltitu,65
titud,104
itudi,130
tudin,143
udine,132
jamer,32
amera,70
izmaɛ,46
zmaɛl,46
maɛle,46
affli,84
fflit,68
flits,29
litsi,95
onaɡr,1
naɡro,3
abite,72
biteɾ,23
iteɾa,57
parla,612
arlat,185
rlato,171
itʃɛv,198
riʊʃi,80
iʊʃit,11
ʊʃita,107
potso,42
lakaj,3
trɔva,100
bɛred,2
torit,86
orito,42
antas,24
ntasɛ,28
tasɛj,23
ʊmero,67
meroz,67
erozo,43
subit,147
prost,324
rostr,205
ostrɔ,77
parlɔ,95
ɛkomɪ,51
abraa,1
braam,1
entar,165
naʃer,13
biliɾ,27
iliɾɔ,19
perɛn,91
erɛnn,91
rɛnne,86
stran,252
trani,191
raniɛ,191
aniɛr,230
bramo,256
rvare,42
tʃirk,306
ʃirko,222
irkon,205
rkont,139
ontʃi,167
ntʃiz,133
aʃere,26
ʃeret,30
ntʃid,35
mɛmbr,57
ɛmbro,18
kompe,23
omper,22
mpera,36
perat,86
denar,143
enaro,134
vjɛne,261
sʊssi,17
ʊssis,17
ssist,46
siste,54
isteɾ,16
tʃiza,20
elimi,83
limin,82
imina,53
vjola,27
jolat,19
olato,104
enteɾ,94
nteɾa,102
allet,81
lleta,55
almen,86
lmeno,25
potɛs,17
otɛss,16
tɛsse,16
ivere,105
toriɾ,6
oriɾa,70
izako,134
ezaʊd,29
zaʊdi,29
aʊdit,12
nedik,30
ediko,20
tʃipɪ,85
nereɾ,1
ereɾa,35
ventu,131
entur,123
nturo,1
rminɔ,13
arlar,198
rlare,162
salɛn,6
alɛnd,6
lɛndo,20
eratɪ,65
maskɪ,39
apart,164
arten,64
rtenɛ,42
tenɛn,34
nɛntɪ,20
rsona,70
sonal,14
onale,61
tʃizɪ,88
niɛrɪ,132
sedɛv,31
alliŋ,101
lliŋɡ,101
liŋɡr,114
iŋɡrɛ,118
ŋɡrɛs,118
ɡrɛss,121
nello,40
kalda,37
pjedɪ,323
apena,145
korse,44
dalli,47
rovat,197
ovato,145
oltre,282
ferma,155
ermar,44
rmart,6
martɪ,6
sɛrvo,452
lavat,39
avate,42
vatev,5
akomo,45
komod,4
omoda,3
modat,1
odate,37
datev,50
perme,59
ermet,35
rmete,17
metet,42
etete,48
bokon,10
okone,8
rinfr,16
infra,44
nfran,40
frank,33
ranka,22
ankat,34
nkate,13
potre,45
otret,42
trete,52
eɡwir,212
ɡwire,94
sjete,349
assat,169
ssatɪ,49
freta,78
prɛst,114
rɛsto,211
staia,3
farin,75
arina,86
impas,12
mpast,11
pasta,20
astal,1
stala,4
fanne,5
fokat,41
okatʃ,36
katʃe,62
llarm,16
larme,13
vitɛl,56
itɛll,88
tɛner,7
ɛnero,17
affre,33
ffret,32
fretɔ,7
prepa,212
repaɾ,175
aɾarl,5
ɾarlo,4
atʃid,5
tʃido,12
fresk,18
resko,9
pɔrse,7
ntreʎ,8
treʎɪ,8
dʒaro,50
ʒaron,50
orneɾ,72
rneɾɔ,28
oltar,123
avviɛ,20
vviɛn,20
viɛne,43
olarm,7
avvid,9
vvidz,9
vidzi,9
dzita,10
dovrɛ,55
ovrɛi,24
rovar,141
ovare,52
pjatʃ,146
tʃere,106
vɛkio,66
davve,40
vvero,53
vɛkia,6
kwalk,308
walke,130
fissa,82
issat,43
tessa,132
kweʎɪ,204
templ,22
empla,15
mplar,7
plare,7
lalto,53
paɲav,4
aɲava,5
kondʒ,119
ondʒe,35
ndʒed,33
dʒeda,17
ʒedar,3
edarl,1
darlɪ,14
infat,664
nfatɪ,659
ʃelto,97
obliɡ,22
bliɡɪ,5
adʒir,72
dʒire,77
dirit,164
reali,26
ealid,26
alidz,53
lidzɪ,2
prome,150
romes,147
ɡrido,99
ɡrave,42
artir,184
rtiro,92
tiron,114
avvit,193
vvitʃ,191
tʃinɔ,37
lempi,94
empio,794
ʒustɪ,110
sopri,5
oprim,50
prime,71
rimer,17
imere,9
rdone,33
doner,16
onera,17
ovano,34
prati,133
ratik,140
tikeɾ,12
ikeɾa,61
trove,109
roveɾ,51
oveɾɔ,15
ellam,40
llamb,2
lambi,8
ambit,2
mbito,2
oneɾɔ,30
ardis,3
rdisk,5
disko,88
tʃene,45
ʃener,42
manke,13
anker,3
nkera,2
keran,61
ʊdʒer,26
trɔvo,17
rlarʎ,6
larʎɪ,6
rover,82
overa,62
veran,73
adirɪ,4
parlo,27
finit,108
inito,74
bitat,58
itats,41
tatsi,133
dʒelɪ,91
sedut,118
eduto,140
vistɪ,12
iɲorɪ,31
seret,18
laver,11
veret,81
domat,7
omati,23
andre,13
ndret,12
drete,53
rispɔ,144
ispɔz,151
spɔze,130
pɔzer,177
sserɛ,11
serɛm,11
erɛmo,146
pjats,118
jatsa,39
insis,43
nsist,54
istet,34
stete,33
banke,61
anket,72
nketo,48
kʊɔtʃ,18
ʊɔtʃe,60
ɔtʃer,60
adzim,52
dzimɪ,37
korik,38
orika,18
rikat,60
ikatɪ,102
wandɛ,26
andɛk,13
ndɛko,13
itant,289
tantɪ,333
affol,2
ffoll,2
folla,1
ollar,8
llaro,27
dʒova,423
ʒovan,402
ovanɪ,111
kompl,40
omplɛ,16
mplɛt,16
plɛto,10
jamar,82
amaro,38
maron,72
tratɪ,160
abʊza,6
bʊzar,3
ʊzarn,1
zarne,1
kjuzo,34
batɛn,44
atɛnt,76
ntite,10
onoʃu,97
noʃut,97
oʃuto,76
laʃat,133
aʃate,44
pɔrtɪ,50
pʊrke,14
tʃate,58
allom,19
llomb,27
lombr,37
ombra,74
iratɪ,12
westi,4
estin,79
stind,1
tindi,3
indiv,20
ndivi,21
ividʊ,20
vidʊo,10
enuto,291
farɛm,31
arɛmo,68
pɛdʒo,24
indʒe,135
ndʒen,12
dʒend,24
ʒendo,24
endoz,55
vjole,10
jolen,5
olent,15
lente,5
entem,18
nteme,25
temen,30
kwell,152
wellw,89
tʃina,189
ʃinar,79
sfond,3
fonda,139
ondar,20
spɔrs,3
trass,33
juzer,8
uzero,10
olpir,57
lpiro,16
piron,34
abaʎo,2
atʃek,12
tʃeka,12
ʃekan,1
ekant,2
kante,52
pikol,160
ikolo,92
iʊʃir,30
dʒɛne,47
ʒɛner,47
tjamo,104
tsato,183
ndatɪ,80
dʒerl,36
ʒerlɪ,12
ɛnerɪ,3
dovev,32
oveva,46
spoza,92
tsate,68
satev,20
ʊʃite,50
volɛs,15
olɛss,14
lɛsse,31
skert,7
kerts,7
ertsa,5
rtsar,12
tsare,90
lalba,22
premu,18
remur,18
emura,17
rɛndɪ,124
travɔ,16
ravɔl,16
avɔlt,16
kasti,85
astiɡ,85
stiɡo,43
indʊd,10
ndʊdʒ,10
dʊdʒa,9
ʊdʒav,3
izeri,177
zerik,177
erikɔ,158
rikɔr,279
ikɔrd,279
usser,70
ndotɪ,57
fudʒɪ,13
ardar,42
ʊzato,28
salva,293
alvan,8
lvand,2
andom,16
ndomɪ,29
iʊʃiɾ,14
ʊʃiɾɔ,12
monte,325
ʃaɡur,33
aɡura,28
adʒuŋ,15
dʒuŋɡ,38
ʒuŋɡa,26
mʊɔia,36
abast,14
basta,51
astan,20
stant,210
tants,156
rifʊd,26
ifʊdʒ,26
ʊdʒar,37
ikola,71
lassu,27
favor,115
avori,12
vorit,7
pɔsso,105
ɾivat,49
ʊntav,7
ntava,54
dzolf,15
zolfo,15
prove,54
roven,16
oveni,13
veniɛ,12
eniɛn,12
niɛnt,12
strus,24
truss,24
russe,22
vedʒe,3
edʒet,7
dʒeta,247
ʒetat,131
etats,10
statʊ,58
tatʊa,46
atino,137
ermat,41
rmato,54
emplɔ,1
diste,39
istez,36
steza,23
saliv,38
aliva,40
forna,26
ornat,145
rnatʃ,25
natʃe,34
sfʊdʒ,34
katas,4
atast,4
tastr,2
astro,21
strof,6
trofe,2
ʊdʒɛv,3
dʒɛva,74
taɲɲa,34
temɛv,11
emɛva,13
kavɛr,36
avɛrn,47
vɛrna,36
ʊnirs,9
nirsɪ,13
orikj,1
rikja,16
ikjam,33
kjamo,45
ister,69
stere,66
rikar,28
orikɔ,10
llind,21
lindo,17
indom,6
ndoma,6
omanɪ,76
ikata,47
ʃamoʎ,1
amoʎɪ,3
ikart,11
kartɪ,18
ʃepir,12
epiro,2
moabi,37
oabit,39
abitɪ,78
ezist,141
zisto,14
iston,14
stono,16
ammon,152
mmoni,142
dirid,38
iridʒ,38
ridʒe,92
idʒen,26
ʒornɔ,3
sikom,21
ikome,13
abimɛ,68
bimɛl,68
imɛle,90
mɛlet,103
ɛletʃ,103
mandɔ,307
soɲɲo,72
partj,54
artjɛ,54
rtjɛn,54
tjɛne,125
akost,92
kosta,110
ostat,31
innot,82
nnotʃ,82
notʃɛ,82
ʃɛnte,79
koʃɛn,33
ʃɛntɪ,31
ankio,98
pekar,29
ekare,37
ermes,24
rmess,24
tokas,3
okass,6
kassɪ,6
estit,200
stitʊ,243
titʊi,201
itʊiʃ,18
tʊiʃɪ,7
westw,45
estwɔ,45
stwɔm,45
twɔmo,45
profɛ,491
rofɛt,491
ofɛta,236
preɡɪ,7
vivra,53
ivraɪ,9
deɲɲo,140
mɔrte,431
rifer,276
iferi,269
impaʊ,11
mpaʊr,11
paʊri,11
aʊrir,4
ʊriro,4
komme,266
ommes,126
mmess,131
espɔs,18
spɔst,25
pɔsto,117
mirav,1
iravɪ,1
adʒɛn,5
dʒɛnd,53
ʒɛndo,53
timɔr,5
inolt,84
noltr,84
veram,38
erame,50
ramen,132
ivenu,54
erɾar,11
rɾare,11
dissɪ,57
rɾive,11
ɾiver,3
iverɛ,3
verɛm,8
diraɪ,84
mille,106
pɛtsɪ,61
dardʒ,173
rizar,3
izart,3
zartʃ,3
artʃi,13
rtʃim,1
ʃimen,3
riabi,4
iabil,1
ilita,59
litat,2
itata,48
preɡɔ,28
ɡwari,143
sɛrve,29
potɛr,52
otɛro,15
tɛron,32
ɛrono,32
ɛrilɪ,2
vizit,42
izitɔ,2
motiv,72
otivo,68
liɛto,18
sapra,80
sorɾi,5
orɾid,8
rɾide,1
ɾideɾ,1
allat,62
llata,30
latar,3
atare,34
epure,231
bambi,157
ambin,157
mbino,85
krɛbe,10
zvets,4
vetsa,179
etsat,125
rtsav,4
tsava,55
dispj,13
ispja,11
spjak,5
pjakw,28
jakwe,28
spjat,210
jatʃa,43
fantʃ,112
antʃu,110
ntʃul,110
tʃull,110
ʃullo,35
travɛ,67
ravɛr,67
avɛrs,67
ndeɾa,210
karik,122
arika,61
rikan,2
ikand,40
kando,81
andol,106
ndolɪ,58
onseɲ,191
nseɲɲ,97
seɲɲɔ,47
zmarɾ,28
marɾi,28
bersa,40
ersab,34
rsabɛ,34
sabɛa,47
dellɔ,59
ellɔt,8
llɔtr,2
lɔtre,4
manka,89
ankar,31
nkare,23
depoz,38
epoze,17
spuʎɪ,3
seder,60
eders,14
dista,36
istan,64
darko,9
vedɛr,51
eduta,19
pjans,38
janse,37
tjenɪ,8
jenɪl,5
enɪlo,4
empir,31
mpire,12
irato,55
zɛrtʃ,473
ɛrtʃi,473
rtʃit,508
tʃito,208
ebɛne,98
dʒʊra,221
ʒʊram,64
ʊramɪ,3
ɡanne,9
anner,15
nnera,11
amike,3
mikev,2
ikevo,2
kevol,2
evolm,4
volme,4
olmen,4
lment,96
dʒira,70
ʒiraɪ,8
tiɛro,96
dʒuro,29
rimpr,48
impro,60
mprov,57
ʊzʊrp,3
zʊrpa,3
ʊrpat,2
rpato,3
ormat,80
luzer,2
ʊnall,53
nalle,52
dispa,22
ispar,65
spart,39
aɲɛll,174
ɲɛlle,3
siɲif,60
iɲifi,60
ɲifik,77
ifika,491
fikan,34
wɛlle,172
atʃet,78
tʃete,34
ʃeter,8
valɡa,8
testi,302
estim,301
stimo,187
timon,182
imonj,179
monja,192
onjan,163
njant,163
jants,169
skava,42
kavat,30
avato,40
ʊrame,80
kluzo,21
rnaro,75
tamer,2
ameri,3
merit,16
eritʃ,1
ellet,44
llete,25
leter,10
etern,8
terni,8
ernit,20
rnita,9
prɔva,89
uniko,37
moria,28
ffril,4
frilo,3
aʊsto,174
sellɔ,5
lazin,47
azino,60
spakɔ,6
leɲɲa,45
lolok,110
vjadʒ,76
jadʒo,71
rmate,45
matev,26
andrɛ,29
ndrɛm,15
drɛmo,25
ostre,83
strer,32
trerɛ,6
rerɛm,15
rnerɛ,5
nerɛm,10
ellol,26
llolo,14
arikɔ,10
koltɛ,14
oltɛl,14
ltɛll,14
ɡwiro,63
wiron,63
rivol,114
ivols,37
volse,71
laɲɛl,44
ɲɛllo,88
provv,82
rovve,24
ovved,24
vvede,18
vedeɾ,4
edeɾa,48
immol,96
mmola,53
molar,19
farʎɪ,15
rifjʊ,50
ifjʊt,50
fjʊta,34
jʊtat,29
ʊtato,51
impiʎ,6
mpiʎa,6
piʎat,7
iʎato,11
kɔrna,38
larie,33
ariet,38
riete,35
invet,361
nvetʃ,360
konda,208
orako,201
rakol,277
akolo,209
eroza,29
sabia,30
impad,43
mpadr,43
droni,43
roniɾ,5
oniɾa,5
obedi,104
bedit,39
rtata,31
notit,65
otits,64
kamʊɛ,1
amʊɛl,144
kezed,2
pilda,1
ildas,1
idlaf,1
betʊɛ,9
etʊɛl,10
rebɛk,32
ebɛka,32
konkʊ,47
onkʊb,40
nkʊbi,40
kʊbin,40
ʊbina,25
reuma,1
tebat,1
ebatʃ,12
ɡakam,1
takas,3
maaka,36
ntove,32
toven,32
ovent,37
entiz,11
ntize,11
tizet,8
izete,5
lamen,127
pjand,106
jandʒ,105
ʒerla,8
stakɔ,10
assad,22
ssadʒ,168
sadʒo,127
datem,6
atemɪ,66
propr,74
ropri,74
oprie,73
priet,73
rieta,76
epolk,116
polkr,116
olkro,81
