r-gram,Counts
vsi,10
kmh,3
sfq,3
bʔb,9
jie,1
bnb,17
tmm,2
ɑkj,7
iek,1
ʒpe,1
avk,3
iep,1
ilʔ,21
lʔd,1
sdk,7
juh,72
etz,2
ɑxn,5
snh,12
nuɑ,9
uɑs,5
ʒtm,1
mqh,20
ixx,5
ʒxa,9
sap,16
tft,2
rio,3
fzx,6
fix,9
mdx,38
hjd,11
hjm,2
ufq,2
bua,7
bnm,44
ʔnr,1
jʔi,3
nɡz,28
ɡzu,1
rbm,8
rau,2
ʔie,6
bnd,6
ʔnk,6
oʔɡ,3
auʔ,4
ɑʔf,3
ɑuɡ,7
dxv,5
zuʔ,1
trs,1
fbi,13
ezp,3
lbs,1
fls,2
ɑuz,8
zmk,1
nɑe,7
ɡhe,1
znh,8
nbb,1
ivo,10
ied,25
ier,6
pel,17
ʃɑp,15
qfr,1
rʃk,1
klk,1
klb,2
qʃh,5
ɡei,1
ɡed,8
fqt,2
fpu,1
hnd,4
nbh,8
ɡse,4
esɡ,19
snk,2
prɑ,16
vqɑ,5
rxb,8
rxz,1
xzi,42
rxj,1
xje,2
vzi,3
ʒse,8
ʃqh,5
qfk,8
mfi,5
ɑkt,13
oɑv,29
olz,23
uvɡ,1
axj,3
jdr,11
oʃd,6
oʔt,16
vfi,9
fnu,2
vus,2
qtp,5
ʒsm,1
ʒsb,1
fli,15
tʃl,4
ʃqr,9
ʃqp,4
uɑi,8
bʔɑ,63
oks,12
uih,12
ɑtɡ,33
jud,3
vio,2
jik,1
seɑ,8
eʔj,14
ʔja,17
xaj,40
ʔzu,7
eeʃ,31
ʃqs,3
aoi,1
see,1
avh,1
eʔz,4
puv,1
puj,2
uub,3
jdʔ,1
lfp,1
uɡɑ,2
fkr,1
hdt,9
sdh,7
huu,3
tlx,9
ʃʔu,1
ʔlx,2
zlk,3
ʃqk,2
ɑuʔ,1
tln,7
uiu,3
iqj,3
ʔlz,5
ɡoi,2
jil,23
rsp,6
iʃʔ,3
ʃʔɡ,15
ʃʔd,4
ʃʔi,67
ʃʔo,9
ʔob,1
ʃʔm,4
ɡov,1
noi,13
aɡj,1
otr,17
rxd,3
xdi,2
ʃʔt,2
ʃʔv,7
ʔve,13
rfh,14
zie,11
bst,3
ɡuɑ,2
flɡ,1
ʃdp,6
flt,2
iɡb,2
ɡɑʃ,1
iɡn,2
ʔlʃ,2
ʃʔr,6
ʃʔn,4
bʔq,1
exh,2
ɑsɡ,6
ʃʔz,1
zxv,10
qxa,8
huɡ,4
ʒja,1
qrs,1
hjr,2
jih,1
ʔpo,2
sdz,4
hui,2
ʔll,1
dnʃ,2
uvh,1
xɑz,16
juz,42
lsʃ,4
ɑfp,8
aɡt,1
ozp,8
aɡk,2
ʒʃe,2
huʔ,3
rʃl,6
zez,20
qhb,8
eʔf,3
qhp,1
eoi,1
qhv,1
vdʔ,5
bzq,2
ʃqf,2
ʃʔx,2
ʔxi,12
ʃʔp,2
ɑfj,3
fjo,1
frv,10
hzv,1
qro,1
jrm,13
iue,3
ʔeɡ,5
ɡto,5
hzs,4
znx,3
nʔv,3
exk,2
ʃʔj,1
sfv,2
iix,34
aɡp,1
flo,3
iaq,17
ʃkx,14
lfk,4
bzv,6
fpo,5
ʒni,17
ukʔ,4
kʔe,4
uaʃ,1
evu,1
uɑʒ,1
ʃla,9
xiq,23
ohb,3
bʔt,3
rnɡ,1
aaɑ,1
ʃzo,9
drʃ,7
bnt,4
zkr,6
jlj,1
ovx,5
vxm,1
ovʃ,20
vʃɑ,8
ovh,21
vhs,1
ʒov,7
ovm,55
ovd,27
jʃv,7
jmv,2
fov,10
ovt,46
vtv,11
vhi,3
ttr,2
ovs,22
ovr,55
ɑʃʃ,5
vrv,16
vɑa,7
aʔo,53
ʔov,52
vsv,8
hov,131
ovl,13
aov,7
ovz,5
eql,8
ʔee,3
ɑnʔ,48
vhv,3
ɑqʔ,1
qʔe,1
sov,18
ovi,33
vʃv,5
vmɑ,7
iqp,2
jrl,1
ovb,54
ebʔ,13
ovn,104
vnv,15
jʃɑ,11
vɑo,3
ɑov,3
vnɑ,14
bʔo,11
nʔo,29
vms,1
bos,9
ʃɑo,33
ɑoʔ,34
ajz,1
baɑ,3
jno,1
vmb,9
evl,1
vlu,1
jrp,2
ovʔ,25
vʔe,5
kov,7
vnk,1
vnr,12
vns,4
vʔa,8
emʔ,22
iea,2
jlʔ,1
zov,4
jʔo,5
vro,3
vnb,12
vbr,3
vbj,2
vov,1
vnd,5
vrp,2
vʔr,2
vnn,2
eov,3
ʔsv,2
svi,5
vli,3
iʃj,11
jfb,1
vnq,1
ɑʔʔ,2
ʔʔu,1
vrb,2
vɑp,2
ibʔ,1
vrn,4
ifp,1
vho,1
ovk,5
vkɑ,5
vnz,1
ʒit,3
vʔd,2
bbj,1
uax,3
llv,6
lvm,3
vmv,11
jak,13
ʃʃi,11
eʃʔ,2
ttv,3
tvʃ,1
vbv,4
raɑ,4
bnʃ,26
qqv,1
qvʔ,1
xoz,1
ajm,6
jsn,1
ʔot,4
taɑ,3
vno,2
fon,5
vʔm,1
jzo,3
ʒqa,10
bnʔ,7
mʔo,8
ʔro,5
ɡiu,7
mʔe,10
vru,2
vʔi,2
xah,2
jʔv,2
xie,2
ron,12
vlp,2
vrr,2
ʔoz,31
ʔsr,1
ʔsʔ,1
vmr,3
vmh,1
lqq,1
qqj,1
vml,1
vmp,1
ʃle,5
ɑxp,2
xpe,2
ʃʔe,2
ovp,2
zzj,3
vhe,3
apb,6
pba,3
lvk,1
vʔp,1
uqp,7
ajl,2
jlo,4
vtr,2
ovq,2
vqr,1
mvn,2
qio,2
vnt,2
jʔɑ,4
off,7
ffi,6
ofh,2
ajʔ,2
ttk,1
vʃu,1
ddv,1
dvv,1
jrj,1
itf,1
ohd,4
vʔɑ,1
maɑ,1
ʔol,1
vʔv,4
vxv,1
vfɑ,9
vzv,1
jvv,3
xɑp,1
ʔqi,1
vte,5
vnp,3
ssu,8
ajs,14
jsv,4
qlo,4
jsr,2
jsʃ,2
ʔlj,3
ahʔ,1
hʔa,2
enʔ,4
ajh,5
aɑo,1
oʔʔ,1
ʔʔi,1
vbb,2
kɑe,2
ssd,1
vmq,3
bux,4
vnj,2
vʔk,1
vʔo,3
ʒnn,1
ajb,2
ovj,4
vxi,2
jmb,2
ʒzɑ,6
bnr,3
jsɡ,1
pmi,3
lʔo,11
ʃaj,3
iuʔ,1
omʔ,4
jrt,1
ɑiq,14
ʔku,8
ʔln,3
dʔo,10
sʔo,3
vmd,3
los,10
mue,5
jmn,1
vmj,1
ajn,3
rrj,1
isl,5
nnj,1
qsv,3
mdɡ,32
mqd,4
xrk,14
ʃtf,11
ʒdv,10
mth,3
xʃt,2
iuo,1
uos,4
oʔj,1
iex,3
vnʃ,1
jtɡ,1
vnm,1
vnɡ,1
vnx,1
vnh,2
nue,6
ttz,2
aiɑ,10
ajd,1
haɡ,7
ɡni,7
ihs,13
vme,1
vmʃ,1
vʃe,4
fqq,1
vtj,1
jsj,1
fzi,2
vtu,1
kmp,5
mdv,5
kkv,1
kvr,1
bnq,5
zʔo,2
vxe,1
evʔ,1
ieɑ,1
vtb,1
aiq,7
oip,36
znd,9
dst,8
smq,10
jup,7
aex,6
ʒto,4
znm,5
pbu,2
otb,16
apɡ,1
pɡo,1
per,4
vdu,2
oeʔ,6
oɑh,20
rʃn,2
ves,14
kuɑ,8
lsp,2
vsh,2
oʔv,7
ʒtv,1
sʃi,2
ʃqd,4
mʔb,12
ʃqt,3
kup,12
ixʃ,2
lbb,3
rbʔ,1
avd,1
vjj,1
jok,1
uqh,19
ɑuk,16
jxp,1
xme,3
ʔho,5
ʃuz,15
pve,1
vfx,2
zai,1
aij,5
eui,19
ixp,12
qtl,2
huq,1
miu,9
dhm,2
vfe,3
bɡv,3
eef,3
ʔrb,1
emq,7
jor,1
mzu,18
eon,3
nfq,1
hzq,1
fʃb,3
xlb,3
kuʔ,5
jht,3
oxn,7
sdm,6
rfz,10
uʔd,8
uat,4
rrp,1
vuk,1
ukl,2
sʔe,7
qee,11
fqn,1
kuq,3
ufɡ,11
oʃp,22
ezk,6
ohf,3
ieʔ,14
rfd,5
zot,1
bʔʃ,2
bup,3
fux,3
qus,5
lqs,5
rsq,2
xʃu,30
ʃst,10
snf,1
ʔdm,7
ɡes,3
iks,9
fqf,1
fqd,2
fqʃ,2
oet,2
oia,3
tlj,3
bsm,2
hot,5
hoʔ,1
hai,2
noa,3
iʃz,17
xia,4
rsɡ,3
oɑd,9
vur,4
fʔɡ,4
smʔ,1
uvj,2
vju,2
aef,4
fzm,6
mnʃ,2
qfd,2
eeʒ,3
zxb,2
qfɑ,4
iuh,6
xuz,2
iuɑ,1
uɑz,1
lbq,1
usq,10
bnf,3
ʒis,2
hvm,4
ltv,3
ʒrt,1
htɡ,1
rzɡ,2
qdu,7
fqi,9
uij,8
ltd,1
sdf,2
ltr,1
ifs,2
mʔv,1
ɑɡʃ,10
aoq,5
xlv,2
bʔd,1
moɑ,2
xɑv,7
ʒfi,1
jod,3
lsm,10
ʃrh,2
lue,1
snv,1
kɑa,2
ivj,1
ʔjo,1
ʒnt,1
iʔj,7
ɑɡm,1
nuq,2
mrɡ,2
ɡso,5
ɑeʃ,3
jlx,2
ʔfɑ,3
rul,9
fzz,2
fɑʃ,10
kmm,27
ihj,6
ɑuq,2
fho,4
sʔu,1
rʃv,3
ʃux,4
euo,6
ivu,6
zmv,5
rsj,5
ksʃ,2
zɑɑ,8
mʔp,1
smf,5
mfu,2
lvu,1
vul,4
jju,61
fzk,13
hmq,2
loj,6
ikɡ,15
oʒɡ,4
lxd,2
pri,3
ʔos,3
ohx,5
aɡs,3
usl,7
lqd,6
xmt,2
ʔmm,1
ʃiq,4
fʔx,15
rlh,1
ʃkm,12
ʔtm,2
ɡlɑ,7
hbz,1
fki,1
ojm,2
fee,3
osm,20
uɑd,12
etk,3
hnt,1
lqx,1
qlr,5
app,1
ppo,1
pon,1
xto,5
jlh,5
lmb,10
xeu,2
bzn,2
oʒe,3
nao,3
lmt,9
ʔiu,6
heɑ,1
fvo,2
qki,1
brʔ,1
lux,3
hzx,8
ofi,14
ziu,3
ixm,8
qeq,3
ɑuo,1
uon,1
zqx,2
uaj,3
ʃmz,1
qbm,2
vee,5
xek,1
uor,1
hmx,9
hbr,3
haɑ,1
lxn,1
oqn,7
szɑ,8
vaʒ,4
ixb,2
zʔɡ,1
lss,4
soq,1
rqɡ,3
tnm,2
iut,6
nul,2
hoe,2
kai,2
hoa,1
avs,1
xeq,4
oqx,5
kue,1
ɑkl,9
fll,1
ʃɑɑ,3
fvi,5
zɡi,7
mnh,1
oqj,6
qlq,1
zqr,1
rqm,8
uet,2
zmx,1
aɡɡ,1
peh,1
ʒrr,3
ɑph,1
pha,1
qot,3
aʒɑ,2
hlo,3
irʒ,6
rʒi,6
qoq,18
lqn,7
pɑɑ,2
ooq,1
oeq,2
uɑf,5
llu,1
qlɑ,5
oʔz,1
vfb,7
olp,5
iɡm,1
fuk,1
ehɡ,2
rsʔ,1
rzʃ,2
oif,3
aɡʃ,2
ʒdx,14
jix,9
xʃz,4
dɡv,1
uɑl,3
oɑf,2
xrm,33
krv,6
lmd,13
ɑpl,9
plu,8
jbs,2
fiu,3
lsb,29
hvh,1
xʃd,1
krx,22
vuh,2
kfo,3
fiɡ,3
mdt,2
hmf,12
aof,3
srj,1
krq,4
vfɡ,1
fɑk,28
uɡn,4
fvk,6
ʒdk,3
exl,7
xrx,15
nʃm,1
bzp,1
xsf,4
hts,1
vuf,1
bzx,5
pdv,1
hzb,4
ajk,2
naʒ,1
lbr,2
ʔxu,1
ʔrd,3
xav,1
krd,10
eei,1
hiq,5
aie,6
fɑp,1
iiz,3
bzd,1
rbz,3
rml,1
rbt,2
mdr,2
oib,11
iiq,4
vfd,2
lbh,8
ɡeɑ,2
ijj,11
pɑo,1
rxt,2
zft,1
azʒ,2
zʒa,2
ixf,4
mʃh,1
ɑkq,2
ɑbʒ,1
bʒa,1
rff,1
rqn,6
eml,1
auq,6
lup,4
upr,7
prb,2
obd,11
ʔʃɑ,3
lfs,1
ʔfm,6
avt,2
ʔfu,1
nsl,3
hbv,1
arʒ,2
rʒa,2
vfh,3
vrx,1
xum,3
ɡpɑ,3
fdv,1
ʃbn,2
xɡɑ,1
vvx,2
ʒzu,3
aia,7
mdn,2
jiq,1
dlv,4
suu,1
ufk,4
ʃdr,2
xsʃ,3
ʃkɡ,11
krt,2
fdz,1
zlt,1
oan,4
axp,2
xpa,1
ɑsʔ,2
sʔɑ,3
hfi,3
zɑɡ,5
fʔɑ,10
qli,14
lʃk,1
luo,1
zln,4
rnm,1
aio,1
ʃmh,11
dtv,1
uɡm,1
oeʃ,2
oʔo,6
ihf,5
jzt,2
ʃkd,3
vft,2
ʃds,2
ɑɡs,1
ɡsi,1
qʃb,2
iɡz,1
ɑfʔ,2
ʔiz,6
ɡpu,1
zdʔ,1
ʒdd,1
uvd,1
qst,2
xrb,5
tuu,1
tsb,1
lmr,23
ʒzi,6
lox,4
iqɡ,1
ʔsu,5
vfm,5
ʒux,2
pnd,2
qzx,1
vfn,2
fiz,5
fzt,2
pmo,3
ezs,6
ɑon,1
ɑʃl,1
qrm,2
rnx,2
ohq,1
lbx,3
ʔjt,2
xem,5
ʃzu,1
ʒjɑ,3
thl,1
ʒeq,1
vzn,2
jbm,3
okq,1
qpo,2
qzr,3
qaɡ,2
ʒix,7
bzʃ,3
lpu,5
rʔk,2
qfu,1
uqf,1
rbʃ,1
xsz,3
kuu,1
qrv,1
zbt,3
lxq,1
xqe,1
jzr,2
ɑdʔ,11
kuo,2
xsp,3
ztq,1
zbb,1
ʒpi,1
mqʃ,1
ull,1
oqk,1
kɡi,1
fab,2
jʃr,1
zlm,1
fom,3
flx,2
ʒrn,3
qlɡ,1
qrt,2
dlp,1
qʃɑ,5
qvo,1
xsl,2
iɡs,1
qil,13
ʃms,5
avm,1
qrd,1
qeo,3
qrx,1
xve,1
znr,3
ʒnu,2
osh,9
uss,9
mʔs,1
lhp,1
zxd,3
xls,1
hsv,1
xɑʔ,10
dhk,4
jzb,10
oiz,2
zmb,1
vɑɑ,8
hmz,2
ʔbb,1
tmt,2
aik,5
lfh,4
dhn,4
ozf,1
ʃul,3
ʒlo,1
ʃqm,5
ujn,2
ɡlh,1
puz,1
ʒno,1
kap,3
uiq,3
xrv,3
rkʃ,7
xmj,1
zmh,2
jʃi,2
ɑnʒ,8
nʒi,8
loa,4
juɡ,1
qɑa,8
xut,1
ʃqn,1
xrt,3
ʒak,2
sʃr,1
qua,3
vfq,1
fqs,3
mʔɡ,3
ʔɡu,2
ʔix,4
lmq,1
mtʔ,1
qsx,3
hjn,2
uaʒ,1
ʒdh,3
otk,2
ʒlɑ,12
lʔb,1
rʔr,1
ɡlb,1
ʔvo,4
uff,2
xlj,1
xiɡ,1
aeq,3
lfb,6
sdr,2
xʃk,1
ʃdq,1
qɑi,7
ʃkf,1
ikz,3
neʒ,4
vep,1
ɡmʃ,2
xmp,2
ʔfd,2
ɡro,1
ʔdj,2
epm,1
rʔm,1
rnk,1
zsd,2
ɑpr,10
itm,4
skv,1
rxx,1
lfv,1
znj,5
fmr,2
ɑʃʔ,5
oɑs,2
aiu,1
qap,10
zvu,1
lvv,1
kɑd,35
eɡl,1
ɡlx,1
blt,2
hdq,2
jdʃ,4
ʔfb,6
uʔt,3
ddʔ,1
tnb,1
mlʃ,1
ʃfʃ,2
iɡv,2
rfk,6
kfd,1
vui,5
mʔt,3
ʒhk,3
tʔɡ,1
ɑuj,2
dnv,3
ʃkk,2
ʔfɡ,1
fɡe,2
loʃ,2
moj,1
uqz,4
zbn,6
blq,1
lʔx,2
ʃks,7
ʃus,2
utl,2
bʔx,1
xrd,7
uvx,1
ʃdʃ,1
lfr,2
ʃbh,1
jkl,1
bvu,2
ɡve,2
ɑuʃ,4
knf,1
rfp,2
rqt,1
oiv,1
qbz,3
nqd,1
ɑxj,1
uqq,2
ntm,1
oɑt,3
brɡ,6
ifj,2
mnx,2
iqq,1
oʔh,3
ixv,4
fʔr,3
ajv,3
uɑx,2
ʔlq,2
pla,12
ɡpi,2
sqv,3
htk,1
aɡd,4
uvn,1
zaa,2
llx,1
zmd,1
bkk,1
rfl,1
jrk,3
lon,1
hjx,1
hjq,1
hjj,6
uif,1
uʔl,3
kxe,3
lʃb,1
qsh,2
qsʃ,1
lxk,1
xke,6
hnz,12
fqk,1
xot,3
xee,1
aue,1
jhh,1
nfb,2
htn,2
rsl,2
hnf,1
okf,1
okk,19
upz,1
lkk,3
thʃ,2
ʒus,13
fuʃ,1
ʃzb,1
tfn,1
eɑɡ,2
hth,2
ɑʔʃ,5
okj,1
qtʔ,2
jmx,1
zzr,1
ufu,2
tlf,1
ʃqz,1
ʃqx,1
mnb,3
xpo,1
xmu,2
jkx,2
leʒ,1
jsm,1
xfo,1
dlʃ,1
ʔfn,1
xdo,1
pɑp,1
umʔ,4
ʃfx,3
xeʔ,1
lft,2
iiɡ,1
pdɑ,1
osq,12
qoz,5
ʒlb,1
lsr,43
lst,9
nʃh,1
jfʃ,2
jxj,1
qʃʃ,1
mvv,1
brs,4
zqt,1
ɡɡu,6
kss,1
ood,3
ksd,1
qdt,1
uʔq,1
pto,4
sfɡ,1
fub,1
ukɡ,1
ɡeʔ,1
aʒi,3
riʒ,1
iʒi,1
zkʃ,1
mnn,2
zms,3
jdl,2
oir,1
ɡrv,1
ʃhi,6
mhb,2
ʃqɡ,1
sʃs,1
vle,1
xrz,4
jmm,1
dnd,4
dʃn,2
iaʒ,1
vvd,3
jpu,1
dnj,1
deʒ,1
ikk,2
ɡxi,1
hds,1
aiɡ,3
rfɡ,1
fɡi,1
vlʃ,1
sdʃ,1
uio,1
ikp,3
ʔʃi,2
nsm,2
ztm,1
ʔdx,4
qfj,1
xlh,6
rʃj,1
rʃp,1
pim,5
rzq,1
fos,4
ɡeb,1
ɡet,1
ɡev,1
ztb,1
ʒmd,1
klh,1
zʃr,1
ʔje,2
ʒku,1
jbx,1
rmp,1
bxm,3
jhq,2
nsh,1
kqe,13
jkq,1
ddj,3
jkv,1
zrv,2
bdn,15
nsʃ,1
tʔb,1
avu,1
ɡli,1
qui,2
ezj,2
ʔjm,1
oʃf,3
hʃb,3
hʃd,6
hʃt,5
xku,2
hʃk,6
ʃua,1
ɡʃe,1
kot,24
lnh,2
ʃfɡ,1
juɑ,2
uun,1
ʔiq,1
zlx,1
tdb,1
doe,7
fʔb,3
fhu,2
ozl,2
sqʃ,1
qhu,2
uʔu,1
zzb,2
qzt,1
hdh,4
ʒrp,2
fii,1
hzɡ,2
qaq,1
apl,12
xzu,1
ʔux,1
tfm,2
hoʒ,1
oʒa,1
tʔi,1
ʒrm,1
kvi,1
ʃqʔ,1
qʔo,2
faf,1
trm,2
kok,2
jʃk,1
osɡ,20
uɡs,1
oit,2
qlt,1
iui,1
ʔjn,3
ʔzr,1
ʒrx,9
oer,1
zbv,1
ɡll,1
lmf,2
lxv,5
fio,2
laɑ,1
oɑʔ,1
trq,1
thm,1
szo,2
sdɡ,1
ɑʃj,2
ʒip,1
rxs,1
ɡuu,3
jzf,1
xez,1
rbr,2
ʒmm,1
lfn,1
lff,1
rʔs,1
xsj,6
ʒdb,1
meʒ,1
bhj,1
ʃpx,2
ʔiʔ,1
tae,1
ʔnx,2
hdl,1
nʔx,1
bdk,2
zfi,5
ʃuɑ,3
fuq,2
knv,1
hzn,3
pet,160
mfl,2
kɑp,4
lsv,26
ʃdx,1
foh,3
hʃɡ,2
ʒrʃ,3
tlk,4
qɑɡ,2
ʔit,1
zvi,5
xʃv,2
ʒrd,1
qbn,1
itb,2
oɑq,2
uie,1
ʔfh,6
lɡr,1
frm,7
hzr,2
vob,1
buo,5
obʃ,1
jqb,1
jnx,4
ʒhu,2
lsf,3
mkt,1
qsn,2
ivd,5
okz,1
muo,1
frb,1
mqn,2
xmn,4
rhf,3
ʒɡe,1
vff,1
hzd,4
obr,6
sqh,1
frh,2
nfh,5
ɡɑs,4
lʔk,1
ɡde,4
frz,2
pma,3
xdu,1
ʔdp,1
qɑɑ,6
okʃ,2
xui,6
sɡi,1
bsb,3
xɡu,2
trb,2
pil,56
ibf,2
bnv,2
ʔzm,7
oub,1
ʔzn,3
rhm,2
ʒʔu,3
juo,1
bsv,2
jvi,1
jxs,1
xso,1
fʔj,1
ivr,2
lok,1
jxv,2
flf,2
ʒhb,2
loi,1
tld,3
ʃpt,1
ztʔ,3
ʃkj,1
qqm,1
obv,4
zʔp,1
ʔpu,2
lsk,8
oʔs,1
roo,1
trt,3
trz,1
veu,1
fsb,2
zxt,1
juf,2
ufl,2
oxx,1
osp,11
spo,7
jds,1
vfʔ,1
llm,1
flj,2
ʃfh,1
flq,1
ixj,2
lqp,1
ʒie,1
ivx,1
mdk,1
ɡte,3
ivb,2
rʃh,2
xef,1
ʃuo,1
ɑpz,6
oez,1
tff,1
ʃox,5
uez,1
hln,1
osʃ,6
jnp,1
ʔjk,7
kɑx,1
rtx,1
joz,1
vku,1
qsr,1
xen,1
rqk,1
nbm,1
fʃf,1
ʔjb,2
xua,1
rrn,1
pum,1
kju,1
tls,1
rnj,1
smɡ,2
jzz,2
pat,7
ips,2
psn,1
ɑɡv,4
fum,1
jdɡ,2
ɡej,1
ivn,1
ldʃ,1
krɡ,2
ivm,1
vɡa,2
zʔt,1
trp,1
xlr,1
oii,1
qɑp,1
psd,1
pam,5
zxm,2
ɑoq,1
ʔzl,1
vsd,3
trj,1
rtd,1
ɑul,2
vrs,1
otq,1
ʃqʃ,2
bsk,3
osz,4
xʃr,1
zap,4
tsn,1
osf,1
pɑf,2
ʒoi,1
kiu,1
ʒeo,1
jqu,2
hzf,4
lsɡ,12
lfd,2
vsn,1
lsx,6
fap,1
aap,4
vsɡ,1
eap,4
pɑq,2
rnt,7
kle,5
xɑi,11
lɑu,1
uʔz,1
obs,3
nsn,1
qlf,1
zqm,1
ɑiʔ,1
pib,1
ʒrɡ,1
xoi,1
otv,1
znf,1
lsj,2
lsz,1
pur,2
koi,2
fʔd,9
rfʔ,4
hdʔ,1
jul,3
tlz,1
dln,1
ɑek,2
ʒuz,2
put,1
lsq,2
ʃio,1
ioz,1
ʒhz,2
ɑvʔ,3
lhj,2
jzn,6
jzp,1
jzh,4
blb,1
ʒfɑ,2
htj,1
jqi,1
ʒʔd,1
vuʔ,2
ʃʔh,1
ajx,1
ʔzk,1
jzd,2
ɑio,2
ʔnm,3
kzb,1
nsk,1
pli,1
ɡsu,1
krs,1
ʔfv,2
ihl,2
hap,1
ifl,1
vsr,5
xrʃ,4
kmj,4
ʒqe,1
koz,3
zvn,1
pɑɡ,1
zvb,2
zvd,1
sau,1
uʔʔ,1
ʔʔz,1
lmz,1
ihʔ,1
hʔo,1
rjj,1
ztx,1
xʃʃ,1
ɑfɡ,1
hee,1
pbe,1
zts,1
oqʃ,1
vqe,1
zrʃ,1
fʔh,1
ief,2
zzʔ,1
bʔj,1
jzs,1
oʔʃ,2
ʃfr,1
blr,1
ʔdq,1
ʃfb,1
zʃh,1
jaɡ,2
vsq,1
ksb,2
fʔv,1
ieq,2
apf,5
pfa,4
kld,2
paf,1
hll,2
eox,1
ixz,1
vvj,1
ʃʃb,1
fʔt,2
hoj,1
ojv,1
hʃr,11
xap,3
piz,1
lsl,1
vɑe,1
ʒhʃ,1
zmr,3
vsf,1
zlv,1
ʔɑh,1
jlf,1
lʔq,2
jrf,2
nsv,2
xob,1
ʒhi,2
pfi,1
dks,1
ʔuɡ,1
ʔdɡ,3
xro,1
ʒʃi,1
skm,1
axn,1
xni,1
lbp,1
xho,1
kms,1
hxu,1
dss,1
aqʔ,1
brl,1
uxm,1
eoh,2
ʔft,1
ʒhm,1
kɑʔ,1
vrh,1
tlp,1
pdu,1
lms,1
xmf,1
qʃi,1
ofd,2
ufz,1
fob,1
jzɡ,1
ezl,1
vfr,2
uxk,1
fuɡ,1
etl,1
hsk,1
ueq,1
qɡe,1
bʔz,1
bzs,1
ʃnh,3
ɑap,1
ʔds,1
lxɡ,1
oaq,2
kaʒ,1
ɡɑt,1
rvd,1
hʃv,8
frt,1
dɑʒ,1
ɑʒa,1
xmʃ,1
hʃs,1
hʃq,1
frp,1
hʃm,1
dʃv,1
oak,1
uut,1
