r-gram,Counts
elas,145
mətʰʊ,3
ətʰʊʃ,3
tʰʊʃa,2
ʊʃae,2
ʃael,13
lame,14
amekʰ,13
mekʰa,13
ekʰan,7
kʰane,82
ajka,100
hɪli,257
ɪlic,9
lice,52
ʊsɾi,74
sɾic,9
ɾice,76
sɪll,5
ɪlla,36
adan,36
dane,422
jaba,110
abal,56
bala,184
alas,103
təmb,86
əmbu,80
mbut,33
ɾaha,1182
ahaɳ,141
haɳa,192
ɡʊɾe,96
ʊɾeɖʰ,48
ɾeɖʰo,48
eɖʰoɾ,48
ɖʰoɾe,47
paɭɳ,59
aɭɳa,28
ɭɳar,60
lokã,6062
okãc,1187
kãca,423
jʊba,2
ʊbal,10
alac,120
laca,98
tənt,16
əntʊ,25
ntʊv,5
tʊva,5
ʊvad,19
vade,2
vajʊ,4
ajʊv,1
jʊva,1
viɳa,40
basɾ,14
asɾi,14
vazv,59
azvɪ,55
zvɪɳ,21
kəla,12
əlav,14
lavn,2
avnt,2
vnta,2
ntac,16
taca,87
tʊbə,2
ʊbəl,15
tãbj,13
ãbja,13
bjac,18
lokʰɳ,35
okʰɳɖ,36
kʰɳɖa,37
ɳɖac,28
ɖaci,39
kame,88
ɾɳar,283
nama,52
vaci,545
bəhi,62
əhiɳ,62
ajkã,55
jkãn,26
kãna,2634
maɟʰi,718
vaɳi,84
aɪka,270
ekʰac,11
kʰacj,32
kãno,163
bolt,300
olto,123
tɪkɖ,82
ɪkɖe,184
aɳsa,883
ɳsan,191
zʌkʰm,54
ʌkʰmi,31
təɾʊ,62
əɾʊɳ,98
ɾʊɳa,87
ʊɳan,5
maɾɳ,201
rjal,187
ahip,12
hipe,9
ipek,45
adʰɪk,97
ɪkat,12
ʃetʰl,6
etʰla,11
tʰlah,2
lahi,328
ʌnoʃ,8
aɭap,45
ɭapa,36
avan,163
pɾaɾ,548
ɾaɾtʰ,542
aɾtʰə,542
ɾtʰən,549
tʰəna,489
aɡle,460
vənʃ,648
ənʃa,416
nʃav,38
ʃavɭ,19
avɭi,13
vɭic,9
ɭici,15
ekʃe,106
kʃet,28
ʃeti,34
etis,8
vərʂ,399
ərʂã,167
rʂãc,125
ʂãca,85
ljav,666
hʊbe,4
ʊbeh,4
behu,4
ehub,5
zənm,193
ənmə,132
nməl,145
məlj,11
əlja,122
ljan,324
aʈʰʃẽ,7
zʌɡl,59
ʌɡla,46
aɭat,173
ʊlɡe,369
mʊli,222
ekʌn,48
kʌnd,48
ʌndə,81
ndəɾ,68
nəuʃ,5
əuʃe,2
uʃet,1
mʌɾə,289
ʌɾəɳ,353
ekʃẽ,7
kʃẽp,1
ʃẽpa,3
ẽpac,3
nãva,32
ãvac,20
noʃʌ,1
oʃʌc,12
ʃʌcj,44
ənma,165
nman,119
manʌ,26
ʈʰʃẽs,1
ʃẽsa,1
ẽsat,1
əuʃẽ,3
uʃẽb,1
ʃẽba,1
ẽbaɾ,1
baɾa,259
nʌvv,19
ʌvvə,13
vvəd,13
kena,17
enan,28
ʈʰʃẽp,1
ʃẽpʌ,1
ẽpʌn,1
pʌndʰ,32
ʌndʰə,126
ndʰəɾ,66
dʰəɾa,80
uʃẽp,1
sʌtə,171
ʌtəɾ,127
məhə,198
əhəl,31
həll,30
əlle,60
llel,62
ʈʰʃẽc,1
ʃẽca,1
ẽcaɭ,1
caɭi,152
aɭis,179
uʃẽd,1
ʃẽdh,1
ẽdha,1
pasʌ,29
asʌʂ,19
sʌʂʈ,11
jaɾe,15
aɾed,9
ʈʰʃẽt,1
ʃẽti,1
ẽtis,1
pəɲc,158
əɲcj,47
ɲcja,48
cjaɳ,9
jaɳɳ,23
aɳɳə,25
ɳɳəv,7
basʌ,8
tjas,115
nʌuʃ,10
ʌuʃe,9
mʌtʰʊ,7
ʌtʰʊʃ,7
tʰʊʃə,8
ʊʃəl,45
ʃələ,8
ələh,8
tinʃ,54
inʃẽ,4
evab,38
vabɾ,26
call,163
alla,67
alət,72
nahɪ,7
ahɪs,2
hɪsa,4
sətj,100
ətja,120
tjaa,60
jaaɪ̃,20
aaɪ̃ʃ,21
aɪ̃ʃi,47
navã,14
avãc,39
vãca,70
satʃ,34
atʃẽ,3
tʃẽb,1
ʃẽbj,1
ẽbja,1
bjaa,2
ʌuʃẽ,1
ekʊɳ,3
kʊɳə,1
ʊɳəs,3
ɳəsʌ,4
əsʌt,10
janã,10
anãt,7
nãtə,3
ãtəɾ,40
noha,82
mhaɳ,20
aɳal,38
umɪl,3
mɪla,5
ljam,245
aplj,507
plja,513
ljal,261
kaʂʈ,2
əɾav,1197
ɾave,517
aɡta,73
ɡtat,135
deil,296
pacʃ,55
acʃẽ,3
jahʌ,45
ahʌt,68
hʌtə,71
japʰe,11
apʰetʰ,11
ʊʂjã,61
ʂjãc,21
sʌŋkʰ,84
ʌŋkʰj,84
ŋkʰja,59
vaɖʰə,70
aɖʰət,52
ɖʰətə,7
ətəc,48
devp,19
evpʊ,6
vpʊt,95
pʊtɾ,560
ʊtɾã,26
tɾãn,133
ɾãni,124
avɖi,42
nɪvɖ,49
ɪvɖi,17
cjaʃ,414
jaʃi,703
lʌɡn,198
tɾij,8
ɾijã,8
ijãn,36
nepʰɪ,1
epʰɪl,1
pʰɪlɪ,47
ɪlɪm,1
namã,4
amãk,3
mãkɪ,3
ãkɪt,6
pɾac,21
acin,15
sunc,11
unce,6
məha,430
havi,77
aviɾ,1
dehə,15
ehədʰ,2
hədʰa,2
ədʰaɾ,8
bʰɾãt,1
atmj,299
tmja,280
mjac,100
ʈʰaji,28
mjal,29
cjap,444
ʌtət,112
kʃẽv,1
ʃẽvi,1
ẽvis,1
ʂãce,20
ãcec,15
dʊʂʈ,522
jãce,963
nehə,377
ehəm,376
həmi,378
stat,310
ljab,133
jabə,146
abəd,172
bədə,278
ədəl,279
vəɾl,17
əɾla,235
aʈle,152
məna,276
ənat,177
manv,66
anva,18
nvas,9
tʰvit,13
vitl,11
itla,20
tlav,14
lavɾ,18
nʌʂʈ,169
aɳse,494
rvãc,104
nʌnd,474
maɳu,747
aɳus,747
ohac,21
hacj,59
ɡʰəɾa,884
əɾaɳ,430
kəha,47
haɳi,14
pɪɖʰi,51
ɪɖʰit,8
ɖʰitl,1
nitɪ,137
itɪm,123
tɪma,421
ɪman,516
dɳjã,66
ɳjãp,23
jãpɾ,64
ãpɾə,212
ohal,15
tʰvik,4
vikɖ,59
ikɖe,291
ɳsãn,241
sãni,88
bʰɾʌʂ,34
ɾʌʂʈ,47
aɖʰəɭ,102
ɖʰəɭl,82
əɭle,136
ɟɪɪk,11
ɪɪkɖ,6
hɪsã,1
ɪsãc,1
sãca,38
ãcaɾ,1
calu,224
kɾuɾ,35
ʂjãn,127
ənta,107
ntap,77
tapã,1
apãn,26
pãne,1
hĩse,4
ĩsen,2
sene,14
ʈakl,337
akli,93
ɳjãc,135
təla,16
najn,12
ajna,19
jnaʈ,12
sajʌ,5
ajʌp,3
jʌpɾ,5
ʌpɾə,42
pɾəs,142
ɡopʰe,1
opʰeɾ,2
ɖacj,58
lakɖ,178
akɖa,102
kɖac,76
taɾʊ,12
tjat,537
kʰolj,62
olja,39
ərvʌ,59
rvʌt,41
vʌtɾ,47
heɾʊ,9
eɾʊn,9
ɖãbə,2
ãbəɾ,9
taɾv,30
aɾva,45
ɾvac,20
mozm,32
ozma,32
zmap,32
sãɡt,675
ãɡto,515
inʃe,50
kjub,3
jubɪ,3
ubɪʈ,3
ɾval,6
cʰəta,12
ətap,35
tapa,60
sʊma,58
ʊmaɾ,99
maɾe,57
ʌʈʰɾa,55
ĩcav,1
cavə,18
kʰɪɖk,29
ɪɖki,20
bazu,412
azus,53
vʌɾc,21
ʌɾca,45
mʌdʰl,25
ʌdʰla,16
kʰalc,22
alca,30
mʌzl,3
ʌzle,4
əmzu,101
mzun,77
zəlʌ,5
əlʌp,6
lʌpɾ,5
pɾəl,12
ɾəlɛ,4
əlɛj,8
aɳin,150
rvəl,8
vəlo,9
əlok,13
ɳjãn,50
ɟʰjaʃ,186
əɾaɾ,596
kʌɾt,1606
ʌɾto,1217
apli,380
sʊna,10
ɡʰeun,724
ɾvat,90
titi,7
apaɪ,239
paɪk,490
aɪki,489
nəɾm,7
əɾma,19
ɾmad,7
madi,12
adic,7
dici,80
zoɖi,16
ɟʰjab,281
ɟɪɪv,488
ɪɪvʌ,308
ɪvʌn,311
umiv,58
mivə,51
jeka,205
kacj,146
dond,11
ondo,1
ndon,2
təɾv,37
əɾva,262
laɡɳ,129
aɡɳa,148
saʈʰv,21
aʈʰvu,102
ʈʰvun,88
ljap,319
ohan,259
hane,68
ɭati,91
loka,128
okat,58
jasm,147
asmo,450
smoɾ,569
kʊʈũ,292
ʊʈũb,292
ʈũba,175
ũbat,88
bati,77
pəɳa,234
əɳas,103
vəɾi,20
madj,8
adjã,25
djãc,144
zoɖj,6
oɖja,108
ʌʃʊdʰ,249
ekəc,88
zori,1
əkʃã,5
kʃãc,23
ʃãcj,33
abɾe,4
bɾeb,2
ɾebə,2
ebəɾ,28
atap,98
ɪvsã,127
vsãn,46
paɖi,46
aɖin,36
tjam,478
ʂʈic,70
ʈica,32
əhaʃ,23
haʃe,49
ələp,9
ləpɾ,88
əpɾə,257
ɾəlj,7
ljat,131
jatu,332
tʌɾʊ,183
zave,188
ɡele,970
avɾi,267
pəʃu,53
əʃup,9
ʃupʌ,1
upʌk,1
ɪtlj,92
tlja,156
oɖin,34
ɖine,23
ohab,3
habɾ,8
vsan,29
sanʌ,23
pəɖɳ,97
əɖɳj,98
jeɳj,165
sʊɾv,62
ʊɾva,115
hace,21
zjãc,119
iiva,29
ivat,2
donʌ,16
onʌc,148
nʌcj,306
ɡəʈa,47
əʈan,9
dɳje,131
ɳjep,57
jepɾ,82
epɾə,194
vaɖʰu,30
nivɾ,18
ʊcəl,77
cəll,48
əhap,13
hapʊ,7
apʊɾ,24
cʌɖʰə,39
ʌɖʰət,27
ɪnip,22
nipa,13
ipas,129
ʊɲca,27
ɲcav,33
təɾʌ,20
əɾʌŋ,8
ɾʌŋɡ,21
ʌŋɡu,4
ɪtke,194
pʌrv,90
ʌrvə,223
rvət,320
dekʰi,178
ekʰil,178
bʊɖu,10
ʊɖun,31
ʃɪkʰɾ,14
ɪkʰɾa,13
kʰɾav,13
ɾavə,379
pʰʊʈa,3
cʌɖʰl,20
ʌɖʰle,21
tʰvic,81
vicj,99
paʈʰi,75
aʈʰiv,34
ʈʰivɾ,11
manə,144
anəv,112
vacl,83
acle,68
sobə,45
obət,45
pʰʌkt,384
evɖʰe,214
vɖʰec,58
ɟʰaku,48
akun,162
vɪsə,125
ɪsəɾ,944
haci,32
aʈʰəv,674
ʈʰəvə,229
əvəɳ,326
vaɾa,211
ahəv,26
həvl,2
dɪse,78
ɪsen,17
sena,156
enas,17
nase,8
ʃatu,235
mʊsə,12
ʊsəɭ,27
səɭdʰ,6
əɭdʰa,6
ɭdʰaɾ,6
əɖɳa,180
tʰãbl,83
ãbla,26
oʈat,41
ʈatu,49
ʊpʰaɭ,1
pʰaɭu,1
aɭun,118
ɟʰərj,52
ərjã,14
rjãc,192
haɳj,93
ãble,47
məhɪ,197
əhɪn,195
hɪnj,187
ɪnja,631
njac,575
sətɾ,9
ətɾa,37
tɾav,71
ɾavj,204
aɾaɾ,9
ɾaɾa,180
aɾat,211
pərv,256
vəta,211
ətaz,12
tazə,20
azəv,737
tʰãbu,23
ãbun,13
ʈekl,22
ekle,30
osəɾ,6
əɾət,105
dəha,86
havj,80
ətac,49
taci,74
ɪkʰɾe,1
aɡli,144
sãnʌ,19
ãnʌn,43
əɖli,50
kavɭ,12
avɭa,7
soɖl,213
oɖla,60
səmp,436
əmpu,164
mpun,6
hoip,77
oipə,77
ipər,247
ʊɖət,23
nicj,62
pɾʊʂ,8
ɾʊʂʈ,351
ʊʂʈə,54
ʂʈəbʰ,1
ʈəbʰa,1
bʰaɡa,201
ɡavɾ,31
təɾl,73
zaɳu,67
aɳun,171
kəbʊ,16
əbʊt,15
bʊtɾ,21
ʊtɾa,270
tɾal,111
alah,216
oɖle,197
ʌzun,248
ʌslj,351
slja,417
ʈeka,6
ekaj,2
kajl,75
ajla,1901
mɪɭa,568
ɪɭal,481
ɭali,123
ɾvak,1
vakɖ,179
dʰʌɾl,66
ʌɾle,111
dʊpa,45
ʊpaɾ,45
paɾi,57
ohak,1
hakɖ,8
cocĩ,1
ocĩt,1
anli,12
nliv,1
livh,1
zaɪt,76
aɪtu,42
ɪtun,44
kovɭ,14
ovɭe,11
javɾ,240
sʊkl,10
ʊkli,3
sʊku,22
ʊkun,45
ɡeli,244
dɪsl,164
ɪsle,82
ərʂa,214
rʂac,95
ʂacj,47
sʌha,194
ʌhaʃ,32
səta,76
ətav,165
tavɪ,17
avɪs,9
savj,100
kʰəɖə,8
əɖəkʰ,6
ɖəkʰɖ,6
əkʰɖi,1
kʰɖit,1
mʊle,473
bəɾo,414
əɾob,413
vatu,20
bʰəɾp,151
əɾpu,127
ɾpuɾ,119
ʈakt,97
akti,43
ktil,198
ʊtɾə,313
nɪɡʰa,316
ɪɡʰal,298
ɡʰala,209
bəɾc,81
əɾce,166
zatv,3
tvaɾ,2
vaɾi,227
aɾin,171
oɖiz,3
ɖizo,3
izoɖ,3
ɡʰale,116
əɾak,301
ɾakɾ,81
vedi,451
ãdʰli,79
ʌɡod,98
ɡodə,116
jãtu,51
ãtun,191
deɳɡ,33
eɳɡi,30
ediv,139
divə,173
homa,169
omaɾ,165
maɾp,166
aɾpə,458
əɳac,231
ɳaca,154
sʊva,190
ʊvas,53
svʌt,1056
kədʰi,439
ədʰih,291
dʰihi,292
hanə,14
anəp,12
nəpɳ,9
əpɳa,445
pɳap,24
ɳapa,48
sunə,34
unəc,165
jetʰu,79
etʰun,278
pʊɖʰe,841
rvəs,28
vəsɟ,2
əsɟi,2
sɟii,2
sɾʊʂ,8
ʊʂʈi,186
zopə,24
opər,64
peɾɳ,27
eɾɳi,19
kapɳ,64
apɳi,51
tʰʌɳɖ,14
ʌɳɖi,50
hɪva,61
ɪvaɭ,17
vaɭa,22
nhaɭ,22
haɭa,10
vhav,307
vjac,231
tʰãbɳ,6
ãbɳa,5
bɳaɾ,3
nahĩ,29
ahĩt,2
pʊʂk,340
ʊʂkə,344
ʂkəɭ,335
ʊlãb,9
lãba,4
ãbaɭ,4
baɭã,34
aɭãn,43
ɭãna,60
tʊmʌ,1246
ʊmʌc,1246
mʌcj,2063
ətin,68
tʊmc,2586
ʊmce,465
bʰʌɛj,55
dʰəɾt,21
ʌsti,425
stil,377
ʊmha,1681
aɳih,11
ɳihi,451
pɾʊdʰ,1
ɾʊdʰv,1
ʊdʰvi,1
dʰviv,1
ɾəkt,124
əkta,175
ktas,9
tasə,8
asək,40
səkə,42
əkəʈ,101
ɟivə,227
ivən,254
ivab,1
vabʌ,62
abʌd,523
bʌdə,865
ʌdəl,872
ktac,56
maɡɳ,61
aɡɳi,58
ɳsal,272
sala,324
jahĩ,1
əʃuc,15
ʃucj,120
ucja,301
ivac,7
maɡa,45
aɡaɳ,1
ɡaɳi,23
ɳsac,236
saca,139
sacj,173
ekʰad,650
kʰadi,45
vjʌk,102
jʌkt,104
ʌktɪ,83
kʰadj,385
adja,392
vjək,91
jəkt,111
əktɪ,151
ktɪd,2
tɪdv,3
ɪdva,21
dvaɾ,465
vaɾe,263
aɾli,119
ktɪp,3
tɪpə,5
ɪpəɳ,2
aɾec,18
zail,512
okãd,1
kãdv,1
ãdva,7
bʰʌɾl,102
ʌɾli,62
zavo,14
aʃih,9
ʂʈiʃ,6
ʈiʃi,4
vəpɾ,10
əpɾa,88
aɳim,5
ɳima,6
imat,9
ədʰic,140
hoɳa,377
oɳaɾ,345
kʌdʰi,183
mhaʃ,5
haʃi,14
kʰʊɳe,10
ʊɳev,3
ɳevɾ,3
evɾʊ,17
pʊɾa,107
ʊɾav,62
vjav,20
ɪsel,54
pɪɖʰj,90
ɪɖʰja,76
ɖʰjan,36
janp,30
anpɪ,30
npɪɖʰ,31
jʊɡa,23
ʊɡan,7
ɡanʊ,8
anʊj,7
nʊjʊ,6
ʊjʊɡ,6
kajə,163
ajəm,163
ɖʰəɡa,62
sapt,1
aptə,5
ptəɾ,5
təɾŋ,3
əɾŋɡ,3
ɾŋɡi,5
dʰənʊ,70
jamdʰ,192
aɾac,327
ɾava,295
zevh,778
aɳel,12
səpt,9
əptə,3
ʌŋɡi,10
ahin,59
ʊmcj,1045
mcja,1460
ɳjãʃ,3
jãʃi,71
ɾapɾ,85
nãca,31
ahun,487
ɳjaʃ,14
cɪɾʌ,21
ɪɾʌn,42
ntən,22
ɭasa,57
ɾəŋɡ,70
əŋɡi,12
ŋɡit,14
ɳjam,32
ɾvab,1
vaba,113
abah,85
kəna,223
ənan,240
nana,44
anac,322
lokə,79
okəv,8
kəvʌ,15
əvʌs,78
dɾak,511
ɾakʃ,507
akʃə,223
kʃəm,99
ʃəmɭ,73
əmɭa,18
akʃa,218
kʃaɾ,164
ʃaɾə,109
aɾəs,171
pjal,112
ʃaɾs,46
aɾsa,64
ɾsan,10
ʊɡʰɖa,20
ɡʰɖan,2
ɖana,6
anaɡ,2
naɡɖ,3
aɡɖa,2
pʌɖl,382
ʌɖla,175
ɖlel,282
lela,834
mbuc,25
bucj,18
jeun,293
bʰavã,114
avãn,79
ɟʰʌɡa,31
ʈʰivə,22
ʈʰevu,198
evun,106
paʈʰm,3
aʈʰmo,3
ʈʰmoɾ,3
moɾe,21
vəɖɪ,163
əɖɪl,163
ɖɪlã,234
ɪlãc,125
lãci,93
ɡnət,4
nəta,6
ɪsli,22
ɾsac,47
nəʃe,7
əʃem,3
ʃemʊ,10
emʊɭ,52
dʰakʈ,35
akʈa,24
ɡʊla,272
ʊlam,283
lama,54
amat,66
ʃemc,4
emca,36
dʰənj,107
ənjə,72
njəv,68
jəva,410
əvad,88
vadɪ,42
adɪt,50
pʰetʰa,5
etʰal,1
tʰala,10
devo,29
ʃemʌ,3
emʌc,152
ɾaho,13
saɖe,31
aɖet,4
ɖeti,6
etin,8
ekuɳ,53
ʃavə,104
avəɭ,48
jeɳe,30
etʰac,8
tʰace,12
vʌnʃ,224
ʌnʃə,202
nʃəz,377
ɡomə,16
oməɾ,30
maɡo,29
aɡoɡ,4
madɛ,2
adɛj,2
tʊba,7
meʃe,11
eʃekʰ,8
tiɾa,14
iɾas,5
məɾc,3
aʂkə,2
ʂkən,2
ənaɟʰ,1
ɾipa,25
ipatʰ,1
toɡa,4
oɡar,4
ɡarm,5
arma,4
vana,53
ʌliʃ,230
liʃa,217
tarʃ,21
arʃi,19
rʃiʃ,18
ɪtim,11
doda,2
odan,20
dani,131
anim,7
bʰumdʰ,5
umdʰj,1
mdʰja,1
dʰjas,2
asmʊ,6
smʊd,53
ʊdɾʌ,1
dɾʌc,1
kɪna,72
ɪnar,54
narj,57
rjac,377
aspa,54
spas,54
ɾaʂʈ,659
aʂʈɾ,638
ʂʈɾe,96
tʰacj,20
ətip,5
tipa,41
kʊɭe,60
ʂʈɾa,109
ʈɾac,29
bʰaʂa,51
hamc,15
amce,218
mɪsɾ,34
sɾai,5
ɾaim,167
kʊʃa,8
ʊʃac,2
sʌba,3
sabt,2
abta,1
ɾama,237
savt,3
avtə,1
vtək,1
təka,212
ʃʌba,17
dəda,19
ədan,20
nɪmɾ,9
ɪmɾo,11
mɾod,6
əhab,13
habə,6
abəl,2
bəlv,97
lvan,115
akɾə,67
ɾəmi,16
viɾp,1
iɾpʊ,1
ɾpʊɾ,3
ɾapʊ,63
apʊɖʰ,321
ʃɪka,109
kaɾi,310
ɾoda,39
odaʃ,1
daʃi,9
tʊln,37
ʊlna,25
əɾas,239
ɾasm,165
ɪkar,191
karj,276
rjas,76
həɳɳ,84
əɳɳj,58
ɳɳja,141
pɾʌtʰ,144
ɾʌtʰa,5
ʃɪna,7
ɪnaɾ,25
pɾãt,171
ɾãta,132
ãtat,112
babe,517
eɾək,5
ʌkad,1
kalə,21
aləh,3
ləhə,7
əhən,69
həne,13
odac,25
dacj,415
ɾazj,811
azja,239
zjat,98
jati,596
ʃʌhə,191
ʌhəɾ,206
həɾe,95
tetʰu,192
ʌʃʃʊ,6
ʃʃʊɾ,6
ʃʊɾa,1
ʊɾal,3
nɪnv,39
ɪnve,40
ɾəho,15
əhob,15
hobo,4
obotʰ,8
iɾka,1
ɾkal,16
ɾesə,12
esən,2
vʌsə,19
ʌsəv,77
səvl,86
dəɾm,18
əɾmj,18
ɾmja,18
mjan,122
ʌnam,4
nami,38
amin,191
əhak,5
haki,2
akim,97
napt,92
aptʊ,2
ptʊh,2
tʊhi,6
ʊhim,2
patɾ,114
atɾʊ,6
tɾʊs,6
kasl,3
aslu,3
sluh,3
kəpt,7
əpto,5
ptoɾ,2
toɾi,3
luhə,1
uhəp,1
həpa,2
əpas,73
pəlɪ,302
əlɪʂ,308
lɪʂʈ,304
ɪʂʈi,75
sido,28
idon,28
hetʰc,1
etʰca,13
tʰcah,1
cahi,87
anap,31
napa,63
ʊdja,100
djas,22
jəbu,40
əbus,39
busi,36
ʌmoɾ,54
moɾi,71
ɡɪɾɡ,7
ɪɾɡa,10
ɾɡaʃ,7
ɡaʃi,13
hɪvv,23
ɪvvi,23
ʃini,2
ʌrva,25
vadi,30
səma,165
əmaɾ,36
həma,34
əmatʰ,31
matʰi,16
naci,144
əɡac,105
ɡacj,170
veɡʌ,64
eɡʌɭ,55
aɡat,120
əɾli,75
nanj,5
anjã,32
njãc,60
sima,60
ʊtɾe,195
kəɖi,11
əɖil,441
dona,6
onap,11
dəkʃ,120
əkʃɪ,122
kʃɪɳ,155
ʃɪɳe,117
ɪɳek,54
ɳekɖ,42
ekɖi,170
kɖil,145
ɡəɾa,16
ɾapə,67
pəʃc,115
əʃcɪ,70
ʃcɪm,93
cɪme,91
ɪmek,65
mekɖ,61
ɡaza,3
azap,36
zapa,15
sədo,58
ədom,54
ɡəmo,26
moɾa,58
adma,3
səbo,7
əboi,3
boim,3
leʃa,2
eʃap,21
ʃapə,13
ʃəze,1
hʌja,6
ənʃə,202
ʃəzã,161
əzãn,251
zãna,218
tʰaca,28
vəɖi,432
ɪbɾi,43
elam,41
ʌɾpʌ,8
ɾpʌk,8
kʃəd,10
ʌɾam,177
ɡete,2
eteɾ,3
ɾpək,2
əkʃə,163
ʃəda,3
ʃelə,11
eləh,17
ʃelh,2
elha,6
lhas,10
pele,20
eleɡ,11
vaʈɳ,90
aʈɳi,37
həja,24
əjat,40
vici,12
ktan,49
anas,40
ʌlmo,5
lmod,2
moda,2
odad,2
ʃele,11
elepʰ,3
həsr,2
əsrm,2
srma,2
rmav,9
mave,46
avetʰ,9
jeɾə,3
eɾəh,37
hədo,11
ədoɾ,12
doɾa,13
oɾam,116
uzal,2
dɪkl,2
obal,53
ʌbim,73
bima,2
imae,2
mael,63
opʰiɾ,4
joba,28
obab,19
sʌɡɭ,209
ʌɡɭe,141
meʃa,5
ʃapa,24
vekr,3
ekri,1
kril,1
ɖõɡɾ,336
õɡɾa,317
ɡɾaɭ,94
səpʰa,4
əpʰaɾ,2
pʰaɾʌ,1
aɾʌc,96
eʃak,17
ʃakɖ,56
ʃema,9
emac,36
ʊlãc,121
əzãc,112
zãci,30
kʊɭa,174
ʊɭap,20
ɭapɾ,28
apɾa,50
ɾaɳe,74
jadi,64
ʂʈɾã,342
ʈɾãp,10
ɾãpɾ,25
akʰle,27
kʰlel,15
kãci,273
boli,2
ekɖu,66
kɖun,797
zata,218
maɪd,38
aɪda,37
ɪdan,22
etʰec,127
ɳale,567
cʌla,36
vɪʈa,29
vɪst,70
ɪstə,62
stəv,84
təva,22
əvat,15
bʰazu,7
kəʈʰi,103
əʈʰiɳ,101
okãn,3680
kãni,1379
ɡʰʌɾe,80
bãdʰɳ,63
ãdʰɳj,34
dʰɳja,57
dəɡɖ,100
əɡɖa,99
ɡɖaa,1
ɖaaɪ,1
aaɪv,71
aɪvɟ,92
ɪvɟi,92
vɟii,95
vɪʈã,4
ɪʈãc,4
ʈãca,21
cʊnj,3
ʊnja,52
njaa,1
jaaɪ,65
ɖãbɾ,5
ãbɾa,6
bɾac,5
ʊpjo,288
pjoɡ,296
bãdʰu,102
bʰɪɖɳ,2
ɪɖɳa,2
ʊɲcə,23
ɲcəc,2
bʊɾʊ,35
ʊɾʊz,36
vazl,8
azle,30
zlel,45
pãɡl,9
zaɡi,175
ɾahu,322
pahə,436
həɳj,144
əɳja,160
bãdʰi,20
ãdʰit,4
olta,160
ltat,109
ãdʰɳi,7
dʰɳic,1
ɳice,32
zʌml,79
ʌmle,71
ʃəkt,366
ktat,142
nʊst,27
ʊsti,44
lʌvə,189
ʌvək,188
vəkə,193
əkəɾ,287
kəɾə,198
əkti,242
bʰaʂe,58
aʂec,8
ʂeca,5
ɡʰoʈa,4
oʈaɭ,4
ʈaɭa,17
ʈaku,112
bolɳ,343
olɳe,125
səmə,145
əməz,101
məzɳ,36
əzɳa,17
zɳaɾ,18
tʰvibʰ,5
vibʰə,5
ibʰəɾ,10
pãɡa,5
ãɡap,5
ɡapã,4
apãɡ,4
kaɳa,70
aɳap,16
əɾʌt,13
ɾʌtɾ,5
pəsə,93
əsəɾ,122
səɾɳ,39
ʊɭac,31
ɭaci,24
rʂãn,21
ʂãni,29
ʃʌmbʰ,51
ʌmbʰə,61
mbʰəɾ,58
məla,86
acʃe,52
pəst,17
əsti,74
stis,20
ləhʌ,2
əhʌc,4
hʌcj,7
caɾʃ,38
aɾʃe,33
ɾʃet,4
caʊt,10
aʊti,10
ʊtis,16
donʃ,74
onʃe,64
bəti,21
ətis,42
sʌɾʊ,9
ʌɾʊɡ,6
naho,20
ahoɾ,20
onʃẽ,7
kuɳt,1
uɳti,1
ɳtis,14
teɾə,13
ekoɳ,37
oɳis,6
ʌbɾa,391
bɾam,82
məle,109
ɾəhʌ,54
eɳep,4
ɳepɾ,4
teɾh,3
eɾha,9
ɾhal,1
məbʰu,7
əbʰum,40
kʰasd,60
asdj,38
sdjã,36
ʌtʰva,81
jetʰe,803
oɡʰãn,61
ɡʰãni,30
ãnih,66
nihi,72
saɾa,79
aɾaj,132
hoɾʌ,2
oɾʌc,30
baja,3
ajak,2
jako,508
akoc,1
mɪlk,16
ɪlka,8
ʊlɡi,174
milk,1
ilka,1
ɪska,14
mulb,14
ulba,14
lbaɭ,17
babi,3
abil,1
bilo,1
ilon,1
lonɪ,3
onɪj,25
nɪja,37
mədʰi,48
ədʰil,48
eʃas,28
zaɳj,224
pɾəv,422
ɾəva,239
əvas,181
ʃəhə,403
əhəɾ,421
stʰaj,6
tʰajɪ,5
ajɪk,6
hoɳj,209
oɳja,218
nʃẽp,1
ɡəɳɡ,2
əɳɡo,2
ɳɡot,2
bapa,171
apac,173
pace,57
akʰvi,58
kʰvin,22
tuɟʰj,5
uɟʰja,5
ʂʈɾə,88
ɪtɾã,233
ɾãna,351
deti,110
manl,108
cjah,67
soɖt,26
oɖta,26
ɖtan,33
ekʈa,51
pʊtʌ,5
ʊtʌɳ,5
tʌɳj,5
ʌɳja,34
ɾanə,8
anəm,27
nəmʌ,74
əmʌdʰ,512
mɪɭə,151
ɪɭəv,89
ɭəvl,79
malə,145
aləm,75
ləmʌ,132
əmʌt,37
mʌta,36
asas,37
ʃəkʰe,66
əkʰem,66
oɾec,5
ɾecj,40
ʊkʃã,18
kʃãp,7
ʃãpə,3
ãpər,25
nani,95
amas,66
dʌrʃ,155
rʃən,248
nʃaz,6
ʃazã,5
azãn,103
aɡev,35
ɡevə,36
evəɾ,173
ʊpas,331
pasn,229
asna,356
betʰe,71
etʰel,70
tʰelʌ,9
elʌc,634
pohõ,77
ohõc,77
hõcl,55
õcla,12
